Log file open, 03/28/23 11:18:05
[2023.03.28-10.41.18:873][252]LogSavePackage: Moving '../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Saved/ZBJUAA05L8CYKUPCGQP6Y2720313AC47B9BCC4F365B8AD7ACED918.tmp' to '../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/3/CM/ZBJUAA05L8CYKUPCGQP6Y2.uasset'
[2023.03.28-10.41.18:875][252]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/E/82/DMZF9CE365MLZRHLKIBGI5
[2023.03.28-10.41.18:875][252]LogSavePackage: Moving '../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Saved/DMZF9CE365MLZRHLKIBGI55A9C1CE24116FD57F418D694E1E48421.tmp' to '../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/E/82/DMZF9CE365MLZRHLKIBGI5.uasset'
[2023.03.28-10.41.18:878][252]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/B/68/89M6V5RM49PXV8AIB9UCP9
[2023.03.28-10.41.18:878][252]LogSavePackage: Moving '../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Saved/89M6V5RM49PXV8AIB9UCP9D716007E41CAB07766A5499ED43A154D.tmp' to '../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/B/68/89M6V5RM49PXV8AIB9UCP9.uasset'
[2023.03.28-10.41.18:880][252]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/7/GM/VC4K6IK7BA0P3OPOUEUYC7
[2023.03.28-10.41.18:880][252]LogSavePackage: Moving '../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Saved/VC4K6IK7BA0P3OPOUEUYC7CB64B63D4A2BFF5601B60F950683541D.tmp' to '../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/7/GM/VC4K6IK7BA0P3OPOUEUYC7.uasset'
[2023.03.28-10.41.18:883][252]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/C/YA/ZI0Q4T8562G5VUJXOB0UFZ
[2023.03.28-10.41.18:883][252]LogSavePackage: Moving '../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Saved/ZI0Q4T8562G5VUJXOB0UFZB6B8F69E4316A0C519384B94A32AD468.tmp' to '../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/C/YA/ZI0Q4T8562G5VUJXOB0UFZ.uasset'
[2023.03.28-10.41.18:885][252]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/9/0Z/8FX0XTW0ZJ0X35O8XCRG97
[2023.03.28-10.41.18:885][252]LogSavePackage: Moving '../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Saved/8FX0XTW0ZJ0X35O8XCRG971F68AFD94594A0F5B4FCF98A26399926.tmp' to '../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/9/0Z/8FX0XTW0ZJ0X35O8XCRG97.uasset'
[2023.03.28-10.41.18:888][252]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/0/YB/NZOI6RFPO0I0XLKG4G3MRT
[2023.03.28-10.41.18:888][252]LogSavePackage: Moving '../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Saved/NZOI6RFPO0I0XLKG4G3MRT7CEC2D9D4F880FD8C2535E8CB33904EE.tmp' to '../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/0/YB/NZOI6RFPO0I0XLKG4G3MRT.uasset'
[2023.03.28-10.41.18:890][252]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/4/MW/39N5OF1NYRIE0XORKIY5EG
[2023.03.28-10.41.18:890][252]LogSavePackage: Moving '../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Saved/39N5OF1NYRIE0XORKIY5EG77885D174D41811F122E28B27F6F0740.tmp' to '../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/4/MW/39N5OF1NYRIE0XORKIY5EG.uasset'
[2023.03.28-10.41.18:893][252]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/9/1A/BAYPIDH7HBWO7X1VFKAHM4
[2023.03.28-10.41.18:893][252]LogSavePackage: Moving '../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Saved/BAYPIDH7HBWO7X1VFKAHM43D6AE9234535F9AC154DD994A77C6A37.tmp' to '../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/9/1A/BAYPIDH7HBWO7X1VFKAHM4.uasset'
[2023.03.28-10.41.18:895][252]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/6/F7/SQI7OIV9OQ25XWP17R1FUL
[2023.03.28-10.41.18:895][252]LogSavePackage: Moving '../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Saved/SQI7OIV9OQ25XWP17R1FUL70BFA98449BA6E1154CCDA994C990203.tmp' to '../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/6/F7/SQI7OIV9OQ25XWP17R1FUL.uasset'
[2023.03.28-10.41.18:898][252]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/0/FV/9EEMBCCG43GT6GM2R102FD
[2023.03.28-10.41.18:898][252]LogSavePackage: Moving '../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Saved/9EEMBCCG43GT6GM2R102FDBC98C04F4E922F48BD0F14B09714E607.tmp' to '../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/0/FV/9EEMBCCG43GT6GM2R102FD.uasset'
[2023.03.28-10.41.18:900][252]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/3/03/LNGUUBSIWKTY7C9PBLNPBG
[2023.03.28-10.41.18:900][252]LogSavePackage: Moving '../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Saved/LNGUUBSIWKTY7C9PBLNPBG65395373413BAEB27F439BA816533951.tmp' to '../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/3/03/LNGUUBSIWKTY7C9PBLNPBG.uasset'
[2023.03.28-10.41.18:902][252]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/0/GC/DVG4D10OD97329GNHB6O1S
[2023.03.28-10.41.18:903][252]LogSavePackage: Moving '../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Saved/DVG4D10OD97329GNHB6O1S65A39B434B2B804270E7A59B9DACB201.tmp' to '../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/0/GC/DVG4D10OD97329GNHB6O1S.uasset'
[2023.03.28-10.41.18:905][252]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/C/FE/VGC8V6EG710VRJISLIIGN2
[2023.03.28-10.41.18:905][252]LogSavePackage: Moving '../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Saved/VGC8V6EG710VRJISLIIGN2D18B67FF41DF7ED91A1FEE83D62004B9.tmp' to '../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/C/FE/VGC8V6EG710VRJISLIIGN2.uasset'
[2023.03.28-10.41.18:907][252]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/8/MA/Y9L48OCEQAOO8SNZKAWX84
[2023.03.28-10.41.18:907][252]LogSavePackage: Moving '../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Saved/Y9L48OCEQAOO8SNZKAWX84FE7871D0409F9663803178ACC2F63613.tmp' to '../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/8/MA/Y9L48OCEQAOO8SNZKAWX84.uasset'
[2023.03.28-10.41.18:910][252]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/E/O3/9S2E93GVM7T9TIVRKJV130
[2023.03.28-10.41.18:910][252]LogSavePackage: Moving '../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Saved/9S2E93GVM7T9TIVRKJV130F1CAC9B1400007298B94F1A01F417B12.tmp' to '../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/E/O3/9S2E93GVM7T9TIVRKJV130.uasset'
[2023.03.28-10.41.18:912][252]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/A/TN/8WLCL6OKBAQ43VD7RRACTZ
[2023.03.28-10.41.18:912][252]LogSavePackage: Moving '../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Saved/8WLCL6OKBAQ43VD7RRACTZ5FEE00C64A949520465FF69830F0A908.tmp' to '../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/A/TN/8WLCL6OKBAQ43VD7RRACTZ.uasset'
[2023.03.28-10.41.18:915][252]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/9/GB/Z0ASUAP2RY3KSOI7149RDV
[2023.03.28-10.41.18:915][252]LogSavePackage: Moving '../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Saved/Z0ASUAP2RY3KSOI7149RDVBD53E1DC4C5B7A0C2CF8A4BF3FB6CCF7.tmp' to '../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/9/GB/Z0ASUAP2RY3KSOI7149RDV.uasset'
[2023.03.28-10.41.18:917][252]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/8/WF/L2D7J5P9TK46RZ0ZL9P2IX
[2023.03.28-10.41.18:917][252]LogSavePackage: Moving '../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Saved/L2D7J5P9TK46RZ0ZL9P2IX4CED138C42F968B36635F58C3C2E66B7.tmp' to '../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/8/WF/L2D7J5P9TK46RZ0ZL9P2IX.uasset'
[2023.03.28-10.41.18:920][252]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/8/VQ/YPLI79SLVG31Z75XOSOW62
[2023.03.28-10.41.18:920][252]LogSavePackage: Moving '../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Saved/YPLI79SLVG31Z75XOSOW62213B05A74588EFDA54C73CAD29B9EB0B.tmp' to '../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/8/VQ/YPLI79SLVG31Z75XOSOW62.uasset'
[2023.03.28-10.41.18:922][252]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/8/BY/LRC13CM9JTXREDUNZ0E8OR
[2023.03.28-10.41.18:923][252]LogSavePackage: Moving '../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Saved/LRC13CM9JTXREDUNZ0E8OR9884B2674B4C05A70F3F68B4661405AB.tmp' to '../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/8/BY/LRC13CM9JTXREDUNZ0E8OR.uasset'
[2023.03.28-10.41.18:925][252]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/B/3V/IGD76JZNZ7UTIPSWSUMUWL
[2023.03.28-10.41.18:925][252]LogSavePackage: Moving '../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Saved/IGD76JZNZ7UTIPSWSUMUWL464D9156491261998CF3D09AA7E07FCD.tmp' to '../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/B/3V/IGD76JZNZ7UTIPSWSUMUWL.uasset'
[2023.03.28-10.41.18:928][252]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/2/VL/K9LCSGH8MH5RT0MYJHXJ84
[2023.03.28-10.41.18:928][252]LogSavePackage: Moving '../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Saved/K9LCSGH8MH5RT0MYJHXJ84764EBFAF46480D163DEAD5968865E359.tmp' to '../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/2/VL/K9LCSGH8MH5RT0MYJHXJ84.uasset'
[2023.03.28-10.41.18:930][252]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/5/CR/FE3HFBLGJI2SSL47A3ZZUN
[2023.03.28-10.41.18:930][252]LogSavePackage: Moving '../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Saved/FE3HFBLGJI2SSL47A3ZZUNDFFB229E4301D0685971C9A91AD5B80B.tmp' to '../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/5/CR/FE3HFBLGJI2SSL47A3ZZUN.uasset'
[2023.03.28-10.41.18:932][252]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/D/9D/KVG2YQFYF8FRF904A4033Q
[2023.03.28-10.41.18:932][252]LogSavePackage: Moving '../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Saved/KVG2YQFYF8FRF904A4033QDF57D65F4A7BEE9EF10F9C95C2C38A1A.tmp' to '../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/D/9D/KVG2YQFYF8FRF904A4033Q.uasset'
[2023.03.28-10.41.18:935][252]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/6/KC/DI5DGV5RGJW4Q3ESTEG0K1
[2023.03.28-10.41.18:935][252]LogSavePackage: Moving '../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Saved/DI5DGV5RGJW4Q3ESTEG0K1344889324D770389751F24BBB843A759.tmp' to '../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/6/KC/DI5DGV5RGJW4Q3ESTEG0K1.uasset'
[2023.03.28-10.41.18:937][252]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/8/QO/UZEDHBXTHI2MO7E5BMUTAY
[2023.03.28-10.41.18:938][252]LogSavePackage: Moving '../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Saved/UZEDHBXTHI2MO7E5BMUTAY3BD367F140497C02AE7213925BE5A957.tmp' to '../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/8/QO/UZEDHBXTHI2MO7E5BMUTAY.uasset'
[2023.03.28-10.41.18:940][252]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/E/N8/HKIXD5YY6IEIQPGJOME7JY
[2023.03.28-10.41.18:940][252]LogSavePackage: Moving '../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Saved/HKIXD5YY6IEIQPGJOME7JY01832DC0405CABA113B6AEB7DD6A7F3F.tmp' to '../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/E/N8/HKIXD5YY6IEIQPGJOME7JY.uasset'
[2023.03.28-10.41.18:943][252]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/7/SA/BTFCB8Y6U4GEYZHOEYTFR9
[2023.03.28-10.41.18:943][252]LogSavePackage: Moving '../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Saved/BTFCB8Y6U4GEYZHOEYTFR9517B59A94F1BEF0B95F1638309057BB9.tmp' to '../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/7/SA/BTFCB8Y6U4GEYZHOEYTFR9.uasset'
[2023.03.28-10.41.18:945][252]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/3/69/HQKZ0COUELDY290LPV6GM4
[2023.03.28-10.41.18:945][252]LogSavePackage: Moving '../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Saved/HQKZ0COUELDY290LPV6GM47E594DE84C479F6AFC7B218BC6DDDD1D.tmp' to '../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/3/69/HQKZ0COUELDY290LPV6GM4.uasset'
[2023.03.28-10.41.18:947][252]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/7/WC/WBRLZ2GCNG67YN6SMEQ0ZM
[2023.03.28-10.41.18:948][252]LogSavePackage: Moving '../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Saved/WBRLZ2GCNG67YN6SMEQ0ZM2F1689994BE7C5633E03519498EB8F80.tmp' to '../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/7/WC/WBRLZ2GCNG67YN6SMEQ0ZM.uasset'
[2023.03.28-10.41.18:950][252]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/2/7Q/2MF4MTLTMOBFLY58H8ODXB
[2023.03.28-10.41.18:950][252]LogSavePackage: Moving '../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Saved/2MF4MTLTMOBFLY58H8ODXBD3E312F94C1AD8CC8A2959A1551A9CEE.tmp' to '../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/2/7Q/2MF4MTLTMOBFLY58H8ODXB.uasset'
[2023.03.28-10.41.18:952][252]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/2/67/7NCELMZD8E9OQH53LHS7XE
[2023.03.28-10.41.18:952][252]LogSavePackage: Moving '../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Saved/7NCELMZD8E9OQH53LHS7XE55FF24A0483F89EBB4683C94D4497AE8.tmp' to '../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/2/67/7NCELMZD8E9OQH53LHS7XE.uasset'
[2023.03.28-10.41.18:955][252]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/8/WB/4ZKOZ90WAXRI9CSIGNAO06
[2023.03.28-10.41.18:955][252]LogSavePackage: Moving '../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Saved/4ZKOZ90WAXRI9CSIGNAO063009E657422260BA2779A0AB7E4BADD4.tmp' to '../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/8/WB/4ZKOZ90WAXRI9CSIGNAO06.uasset'
[2023.03.28-10.41.18:958][252]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/9/HN/IR26WTNOFYD7E82O7MGOWL
[2023.03.28-10.41.18:958][252]LogSavePackage: Moving '../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Saved/IR26WTNOFYD7E82O7MGOWL3C2823F34A745E45975AC1A7EF78194F.tmp' to '../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/9/HN/IR26WTNOFYD7E82O7MGOWL.uasset'
[2023.03.28-10.41.18:960][252]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/9/AR/5BX3KESV85Z3DOU1MGYW8U
[2023.03.28-10.41.18:960][252]LogSavePackage: Moving '../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Saved/5BX3KESV85Z3DOU1MGYW8UD140988E41C0BBD1460220831D8E32F3.tmp' to '../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/9/AR/5BX3KESV85Z3DOU1MGYW8U.uasset'
[2023.03.28-10.41.18:962][252]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/D/HN/NDHBTLZM8WZ21NRAY2UD8C
[2023.03.28-10.41.18:963][252]LogSavePackage: Moving '../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Saved/NDHBTLZM8WZ21NRAY2UD8C0803A7FE439738071E45E8B06036DDBE.tmp' to '../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/D/HN/NDHBTLZM8WZ21NRAY2UD8C.uasset'
[2023.03.28-10.41.18:965][252]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/B/7K/RDDNMYQSVX1N54I5EENPTI
[2023.03.28-10.41.18:965][252]LogSavePackage: Moving '../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Saved/RDDNMYQSVX1N54I5EENPTI27FE5C0848A94ED178CCA584D8E32BEA.tmp' to '../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/B/7K/RDDNMYQSVX1N54I5EENPTI.uasset'
[2023.03.28-10.41.18:968][252]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/4/I9/YFEX6HZRJ6KSDCEL94W3FR
[2023.03.28-10.41.18:968][252]LogSavePackage: Moving '../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Saved/YFEX6HZRJ6KSDCEL94W3FRFFDC1E394FAF3A1AE8E00EBED47F31CA.tmp' to '../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/4/I9/YFEX6HZRJ6KSDCEL94W3FR.uasset'
[2023.03.28-10.41.18:970][252]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/7/2V/2LB1LI5B5E81WXIISSGFVT
