Log file open, 03/28/23 11:18:05
[2023.03.28-10.45.49:639][308]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/3/8Y/5ISEYIJJODBIDSCPMRWHWD
[2023.03.28-10.45.49:639][308]LogSavePackage: Moving '../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Saved/5ISEYIJJODBIDSCPMRWHWDFF7E7F8F469CC7CD2E6134B98D4494BD.tmp' to '../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/3/8Y/5ISEYIJJODBIDSCPMRWHWD.uasset'
[2023.03.28-10.45.49:641][308]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/5/1W/ZG3L5VXM3YBWEOBKO3R19Q
[2023.03.28-10.45.49:641][308]LogSavePackage: Moving '../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Saved/ZG3L5VXM3YBWEOBKO3R19Q08B9108B4D69A48E0B6F8A80C15EF526.tmp' to '../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/5/1W/ZG3L5VXM3YBWEOBKO3R19Q.uasset'
[2023.03.28-10.45.49:644][308]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/2/SK/IGOQ6YPHE8TDF8EFW8S762
[2023.03.28-10.45.49:644][308]LogSavePackage: Moving '../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Saved/IGOQ6YPHE8TDF8EFW8S762C6F466A0482780EC06E986B9BD5946CB.tmp' to '../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/2/SK/IGOQ6YPHE8TDF8EFW8S762.uasset'
[2023.03.28-10.45.49:646][308]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/5/GI/R205UWBXXEU4KMQ1ZXG49T
[2023.03.28-10.45.49:646][308]LogSavePackage: Moving '../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Saved/R205UWBXXEU4KMQ1ZXG49TC8DD2F08438C9BFBC646D1BDB7B742D7.tmp' to '../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/5/GI/R205UWBXXEU4KMQ1ZXG49T.uasset'
[2023.03.28-10.45.49:649][308]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/D/I5/ZYW52NYINCTX5ZO9I688TU
[2023.03.28-10.45.49:649][308]LogSavePackage: Moving '../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Saved/ZYW52NYINCTX5ZO9I688TUF46877A04E8A6C29DBB99692450E275B.tmp' to '../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/D/I5/ZYW52NYINCTX5ZO9I688TU.uasset'
[2023.03.28-10.45.49:651][308]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/6/67/VXTV5HXVKK8MAMU3B8D5LH
[2023.03.28-10.45.49:651][308]LogSavePackage: Moving '../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Saved/VXTV5HXVKK8MAMU3B8D5LH869697FE4EA61BB6E0DD42B1D7B905DD.tmp' to '../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/6/67/VXTV5HXVKK8MAMU3B8D5LH.uasset'
[2023.03.28-10.45.49:656][308]LogSavePackage: Moving output files for package: /Game/AlchemistsHouse/Assets/Blueprints/BP_Door
[2023.03.28-10.45.49:656][308]LogSavePackage: Moving '../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Saved/BP_Door951D14AB4E2A392B87B183A6B603D0DE.tmp' to '../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Content/AlchemistsHouse/Assets/Blueprints/BP_Door.uasset'
[2023.03.28-10.45.49:663][308]LogFileHelpers: InternalPromptForCheckoutAndSave took 121 ms (total: 340 ms)
[2023.03.28-10.45.49:691][308]AssetCheck: New page: Asset Save: multiple assets
[2023.03.28-10.45.49:691][308]LogContentValidation: Display: Validating /Script/UnrealEd.GroupActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.GroupActor_UAID_244BFE024030647301_1643361297
[2023.03.28-10.45.49:691][308]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_244BFE0240301F7301_1408820151
[2023.03.28-10.45.49:691][308]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/AlchemistsHouse/Assets/Blueprints/BP_Door.BP_Door
[2023.03.28-10.45.49:691][308]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_6805CA9F0FECAE7301_1602955317
[2023.03.28-10.45.49:691][308]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_6805CA9F0FECAE7301_1602953316
[2023.03.28-10.45.49:691][308]LogContentValidation: Display: Validating /Script/Engine.PointLight /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.PointLight_UAID_6805CA9F0FECAE7301_1550506315
[2023.03.28-10.45.49:691][308]LogContentValidation: Display: Validating /Script/UnrealEd.GroupActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.GroupActor_UAID_6805CA9F0FECAE7301_1550505314
[2023.03.28-10.45.49:691][308]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_6805CA9F0FECAE7301_1550504313
[2023.03.28-10.45.49:691][308]LogContentValidation: Display: Validating /Script/Engine.PointLight /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.PointLight_UAID_6805CA9F0FECAE7301_1550503312
[2023.03.28-10.45.49:691][308]LogContentValidation: Display: Validating /Script/UnrealEd.GroupActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.GroupActor_UAID_6805CA9F0FECAE7301_1550502311
[2023.03.28-10.45.49:691][308]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_6805CA9F0FECAE7301_1550501310
[2023.03.28-10.45.49:691][308]LogContentValidation: Display: Validating /Script/Engine.PointLight /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.PointLight_UAID_6805CA9F0FECAE7301_1535954309
[2023.03.28-10.45.49:691][308]LogContentValidation: Display: Validating /Script/Engine.SpotLight /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.SpotLight10_UAID_6805CA9F0FECAE7301_1441479300
[2023.03.28-10.45.49:692][308]LogContentValidation: Display: Validating /Script/UnrealEd.GroupActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.GroupActor_UAID_6805CA9F0FECAE7301_1535953308
[2023.03.28-10.45.49:692][308]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_6805CA9F0FECAE7301_1535952307
[2023.03.28-10.45.49:692][308]LogContentValidation: Display: Validating /Script/Engine.PointLight /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.PointLight_UAID_6805CA9F0FECAE7301_1529958306
[2023.03.28-10.45.49:692][308]LogContentValidation: Display: Validating /Script/UnrealEd.GroupActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.GroupActor_UAID_6805CA9F0FECAE7301_1529957305
[2023.03.28-10.45.49:692][308]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_6805CA9F0FECAE7301_1529955304
[2023.03.28-10.45.49:692][308]LogContentValidation: Display: Validating /Script/Engine.PointLight /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.PointLight_UAID_6805CA9F0FECAE7301_1524720303
[2023.03.28-10.45.49:692][308]LogContentValidation: Display: Validating /Script/UnrealEd.GroupActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.GroupActor_UAID_6805CA9F0FECAE7301_1524719302
[2023.03.28-10.45.49:692][308]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_6805CA9F0FECAE7301_1524717301
[2023.03.28-10.45.49:723][308]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.03.28-10.45.59:422][406]LogSlate: Took 0.000194 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.03.28-10.47.11:430][609]BlueprintLog: New page: Compile BP_Door
[2023.03.28-10.47.11:626][609]LogUObjectHash: Compacting FUObjectHashTables data took   2.06ms
[2023.03.28-10.47.12:353][684]LogSlate: Took 0.000192 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.03.28-10.47.29:751][413]LogSlate: Window 'Pick Root Widget for New Widget Blueprint' being destroyed
[2023.03.28-10.47.29:759][413]LogContentBrowser: Deferred new asset file creation: NewWidgetBlueprint
[2023.03.28-10.47.29:762][413]LogContentBrowser: Creating deferred item: NewWidgetBlueprint
[2023.03.28-10.47.29:775][414]LogContentBrowser: Renaming the item being created (Deferred Item: NewWidgetBlueprint).
[2023.03.28-10.47.38:936][506]LogContentBrowser: Attempting asset rename: NewWidgetBlueprint -> UMG_PressToOpen
[2023.03.28-10.47.38:949][506]LogContentBrowser: End creating deferred item NewWidgetBlueprint
[2023.03.28-10.47.39:168][532]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/AlchemistsHouse/Assets/Blueprints/UMG_PressToOpen.UMG_PressToOpen
[2023.03.28-10.47.39:169][532]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.28-10.47.39:181][532]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.28-10.47.39:191][532]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2023.03.28-10.47.39:659][532]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.28-10.47.39:659][532]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.28-10.47.39:838][532]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2023.03.28-10.47.39:845][532]LogSlate: Took 0.006471 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.03.28-10.48.13:200][902]BlueprintLog: New page: Compile UMG_PressToOpen
[2023.03.28-10.48.13:295][902]LogUObjectHash: Compacting FUObjectHashTables data took   2.18ms
[2023.03.28-10.48.13:678][934]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.28-10.48.13:743][934]LogSavePackage: Moving output files for package: /Game/AlchemistsHouse/Assets/Blueprints/UMG_PressToOpen
[2023.03.28-10.48.13:743][934]LogSavePackage: Moving '../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Saved/UMG_PressToOpen9A6890C24D9BA94C7DE7B282583CE928.tmp' to '../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Content/AlchemistsHouse/Assets/Blueprints/UMG_PressToOpen.uasset'
[2023.03.28-10.48.13:748][934]LogFileHelpers: InternalPromptForCheckoutAndSave took 69 ms (total: 410 ms)
[2023.03.28-10.48.13:756][934]AssetCheck: New page: Asset Save: UMG_PressToOpen
[2023.03.28-10.48.13:756][934]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/AlchemistsHouse/Assets/Blueprints/UMG_PressToOpen.UMG_PressToOpen
[2023.03.28-10.48.24:635][226]BlueprintLog: New page: Compile UMG_PressToOpen
[2023.03.28-10.48.24:711][226]LogUObjectHash: Compacting FUObjectHashTables data took   2.09ms
[2023.03.28-10.48.25:120][253]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.28-10.48.25:154][253]LogSavePackage: Moving output files for package: /Game/AlchemistsHouse/Assets/Blueprints/UMG_PressToOpen
[2023.03.28-10.48.25:154][253]LogSavePackage: Moving '../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Saved/UMG_PressToOpen3883B094469068DD69CB46B16BE5EBE3.tmp' to '../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Content/AlchemistsHouse/Assets/Blueprints/UMG_PressToOpen.uasset'
[2023.03.28-10.48.25:161][253]LogFileHelpers: InternalPromptForCheckoutAndSave took 40 ms (total: 450 ms)
[2023.03.28-10.48.25:169][253]AssetCheck: New page: Asset Save: UMG_PressToOpen
[2023.03.28-10.48.25:169][253]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/AlchemistsHouse/Assets/Blueprints/UMG_PressToOpen.UMG_PressToOpen
[2023.03.28-10.48.45:875][542]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.28-10.48.45:876][542]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.28-10.48.45:876][542]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.28-10.48.50:674][ 50]BlueprintLog: New page: Compile BP_Door
[2023.03.28-10.48.50:751][ 50]LogUObjectHash: Compacting FUObjectHashTables data took   1.96ms
[2023.03.28-10.49.43:096][869]LogSelectionDetails: Warning: NavigateToFunctionSource:  Unable to find source file and line number for 'UUserWidget::AddToViewport' [Element not found.]
[2023.03.28-10.50.09:575][803]LogShaderCompilers: Display: ================================================
[2023.03.28-10.50.09:575][803]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.28-10.50.09:575][803]LogShaderCompilers: Display: Total job queries 3900, among them cache hits 45 (1.15%)
[2023.03.28-10.50.09:575][803]LogShaderCompilers: Display: Tracking 3852 distinct input hashes that result in 2645 distinct outputs (68.67%)
[2023.03.28-10.50.09:575][803]LogShaderCompilers: Display: RAM used: 26.56 MB (0.03 GB) of 819.20 MB (0.80 GB) budget. Usage: 3.24%
[2023.03.28-10.50.09:575][803]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.28-10.50.09:575][803]LogShaderCompilers: Display: Shaders Compiled: 3852
[2023.03.28-10.50.09:575][803]LogShaderCompilers: Display: Jobs assigned 3855, completed 3852 (99.92%)
[2023.03.28-10.50.09:575][803]LogShaderCompilers: Display: Average time worker was idle: 13.06 s
[2023.03.28-10.50.09:575][803]LogShaderCompilers: Display: Time job spent in pending queue: average 124.25 s, longest 275.84 s
[2023.03.28-10.50.09:575][803]LogShaderCompilers: Display: Job execution time: average 6.44 s, max 25.65 s
[2023.03.28-10.50.09:575][803]LogShaderCompilers: Display: Job life time (pending + execution): average 130.78 s, max 277.46
[2023.03.28-10.50.09:575][803]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 328.43 s
[2023.03.28-10.50.09:575][803]LogShaderCompilers: Display: Jobs were issued in 646 batches (only local compilation was used), average 5.97 jobs/batch
[2023.03.28-10.50.09:575][803]LogShaderCompilers: Display: Average processing rate: 11.73 jobs/sec
[2023.03.28-10.50.09:575][803]LogShaderCompilers: Display: Total thread time: 2716.14 s
[2023.03.28-10.50.09:575][803]LogShaderCompilers: Display: Total thread preprocess time: 149.36 s
[2023.03.28-10.50.09:575][803]LogShaderCompilers: Display: Percentage time preprocessing: 5.50%
[2023.03.28-10.50.09:575][803]LogShaderCompilers: Display: Effective parallelization: 8.27 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.28-10.50.09:575][803]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.28-10.50.09:575][803]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 6.40 sec, max 7.59 sec, min 4.82 sec)
[2023.03.28-10.50.09:575][803]LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 5.52 sec, max 9.31 sec, min 2.28 sec)
[2023.03.28-10.50.09:575][803]LogShaderCompilers: Display:                                    FSSDSpatialAccumulationCS (compiled   33 times, average 2.27 sec, max 4.03 sec, min 1.40 sec)
[2023.03.28-10.50.09:575][803]LogShaderCompilers: Display:                                    FShadingFurnaceTestPassPS (compiled    1 times, average 2.03 sec, max 2.03 sec, min 2.03 sec)
[2023.03.28-10.50.09:575][803]LogShaderCompilers: Display:                                             FDeferredLightPS (compiled  150 times, average 2.01 sec, max 2.84 sec, min 1.66 sec)
[2023.03.28-10.50.09:575][803]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.28-10.50.09:575][803]LogShaderCompilers: Display:                                             FDeferredLightPS - 11.08% of total time (compiled  150 times, average 2.01 sec, max 2.84 sec, min 1.66 sec)
[2023.03.28-10.50.09:575][803]LogShaderCompilers: Display:                      FRenderSingleScatteringWithPreshadingCS - 3.79% of total time (compiled  128 times, average 0.81 sec, max 1.32 sec, min 0.49 sec)
[2023.03.28-10.50.09:575][803]LogShaderCompilers: Display:                                  FScreenProbeTraceMeshSDFsCS - 3.53% of total time (compiled   96 times, average 1.00 sec, max 1.49 sec, min 0.44 sec)
[2023.03.28-10.50.09:575][803]LogShaderCompilers: Display:                                      FScreenProbeIntegrateCS - 3.52% of total time (compiled  128 times, average 0.75 sec, max 1.75 sec, min 0.59 sec)
[2023.03.28-10.50.09:575][803]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 3.51% of total time (compiled   87 times, average 1.09 sec, max 4.75 sec, min 0.62 sec)
[2023.03.28-10.50.09:575][803]LogShaderCompilers: Display: ================================================
[2023.03.28-10.50.10:584][913]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.03.28-10.50.10:585][913]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.28-10.51.10:958][705]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.28-10.51.10:958][705]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.28-10.51.10:958][705]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.28-10.52.21:753][952]LogSlate: Took 0.004396 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2023.03.28-10.52.29:009][774]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.03.28-10.52.29:153][774]LogUObjectHash: Compacting FUObjectHashTables data took   2.13ms
[2023.03.28-10.52.29:619][808]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.28-10.52.29:715][808]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter
[2023.03.28-10.52.29:715][808]LogSavePackage: Moving '../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Saved/BP_FirstPersonCharacterBF126C1E40F60407BF5D09AFC38B230A.tmp' to '../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Content/FirstPerson/Blueprints/BP_FirstPersonCharacter.uasset'
[2023.03.28-10.52.29:722][808]LogFileHelpers: InternalPromptForCheckoutAndSave took 103 ms (total: 554 ms)
[2023.03.28-10.52.29:732][808]AssetCheck: New page: Asset Save: BP_FirstPersonCharacter
