Log file open, 03/26/23 16:21:56
[2023.03.26-15.25.36:724][838]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.26-15.25.36:725][838]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.26-15.25.36:725][838]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.26-15.25.36:734][838]LogUObjectHash: Compacting FUObjectHashTables data took   0.24ms
[2023.03.26-15.25.36:736][838]LogEditorActor: Deleted 15 Actors (0.019 secs)
[2023.03.26-15.25.39:642][ 95]Cmd: DELETE
[2023.03.26-15.25.39:642][ 95]Cmd: ACTOR DELETE
[2023.03.26-15.25.39:644][ 95]LogEditorActor: Deleted Actor: BP_Pickup_Rifle_C
[2023.03.26-15.25.39:655][ 95]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2023.03.26-15.25.39:657][ 95]LogEditorActor: Deleted 1 Actors (0.015 secs)
[2023.03.26-15.32.53:662][224]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2023.03.26-15.32.53:692][224]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.010
[2023.03.26-15.33.55:996][395]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Wall_5_1.Wall_5_1 should be resaved to improve async compilation performance.
[2023.03.26-15.33.56:010][395]LogTexture: Display: Building textures: /Game/AlchemistsHouse/Assets/Textures/Wall_1_5_texture.Wall_1_5_texture (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.03.26-15.33.56:066][397]LogTexture: Display: Building textures: /Game/AlchemistsHouse/Assets/Textures/Wall_5_normal.Wall_5_normal (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.03.26-15.33.56:392][419]LogStaticMesh: Display: Building static mesh Wall_5_1...
[2023.03.26-15.33.56:496][424]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Wall_5_1.Wall_5_1
[2023.03.26-15.33.56:498][424]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Wall_5_1.Wall_5_1
[2023.03.26-15.33.56:515][424]LogStaticMesh: Built static mesh [0.12s] /Game/AlchemistsHouse/Assets/Models/Wall_5_1.Wall_5_1
[2023.03.26-15.33.56:530][424]LogActorFactory: Actor Factory spawned StaticMesh /Game/AlchemistsHouse/Assets/Models/Wall_5_1.Wall_5_1 as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_2
[2023.03.26-15.33.56:562][424]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/AlchemistsHouse/Assets/Models/Wall_5_1) ...
[2023.03.26-15.33.57:688][550]LogMeshUtilities: Finished distance field build in 1.1s - 42x7x63 sparse distance field, 0.0Mb total, 0.0Mb always loaded, 93% occupied, 34 triangles, Wall_5_1
[2023.03.26-15.33.59:645][774]LogShaderCompilers: Display: ================================================
[2023.03.26-15.33.59:646][774]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.26-15.33.59:646][774]LogShaderCompilers: Display: Total job queries 140, among them cache hits 14 (10.00%)
[2023.03.26-15.33.59:646][774]LogShaderCompilers: Display: Tracking 123 distinct input hashes that result in 99 distinct outputs (80.49%)
[2023.03.26-15.33.59:646][774]LogShaderCompilers: Display: RAM used: 1.02 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.12%
[2023.03.26-15.33.59:646][774]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.26-15.33.59:646][774]LogShaderCompilers: Display: Shaders Compiled: 123
[2023.03.26-15.33.59:646][774]LogShaderCompilers: Display: Jobs assigned 126, completed 123 (97.62%)
[2023.03.26-15.33.59:646][774]LogShaderCompilers: Display: Average time worker was idle: 32.94 s
[2023.03.26-15.33.59:646][774]LogShaderCompilers: Display: Time job spent in pending queue: average 4.09 s, longest 18.67 s
[2023.03.26-15.33.59:646][774]LogShaderCompilers: Display: Job execution time: average 5.88 s, max 17.12 s
[2023.03.26-15.33.59:646][774]LogShaderCompilers: Display: Job life time (pending + execution): average 10.07 s, max 21.21
[2023.03.26-15.33.59:646][774]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 37.28 s
[2023.03.26-15.33.59:646][774]LogShaderCompilers: Display: Jobs were issued in 87 batches (only local compilation was used), average 1.45 jobs/batch
[2023.03.26-15.33.59:646][774]LogShaderCompilers: Display: Average processing rate: 3.30 jobs/sec
[2023.03.26-15.33.59:646][774]LogShaderCompilers: Display: Total thread time: 182.11 s
[2023.03.26-15.33.59:646][774]LogShaderCompilers: Display: Total thread preprocess time: 5.53 s
[2023.03.26-15.33.59:646][774]LogShaderCompilers: Display: Percentage time preprocessing: 3.03%
[2023.03.26-15.33.59:646][774]LogShaderCompilers: Display: Effective parallelization: 4.88 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.26-15.33.59:646][774]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.26-15.33.59:646][774]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 4.53 sec, max 4.53 sec, min 4.53 sec)
[2023.03.26-15.33.59:646][774]LogShaderCompilers: Display:                                   FCloudRenderViewPS001false (compiled    1 times, average 3.62 sec, max 3.62 sec, min 3.62 sec)
[2023.03.26-15.33.59:646][774]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 3.47 sec, max 3.47 sec, min 3.47 sec)
[2023.03.26-15.33.59:646][774]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 3.45 sec, max 3.45 sec, min 3.45 sec)
[2023.03.26-15.33.59:646][774]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 2.89 sec, max 2.89 sec, min 2.89 sec)
[2023.03.26-15.33.59:646][774]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.26-15.33.59:646][774]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 23.60% of total time (compiled   17 times, average 2.53 sec, max 3.22 sec, min 1.73 sec)
[2023.03.26-15.33.59:646][774]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 13.66% of total time (compiled   15 times, average 1.66 sec, max 2.44 sec, min 0.76 sec)
[2023.03.26-15.33.59:646][774]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 12.24% of total time (compiled   15 times, average 1.49 sec, max 1.91 sec, min 0.68 sec)
[2023.03.26-15.33.59:646][774]LogShaderCompilers: Display:                                                 FLumenCardVS - 6.88% of total time (compiled   11 times, average 1.14 sec, max 1.33 sec, min 0.65 sec)
[2023.03.26-15.33.59:646][774]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 4.65% of total time (compiled   12 times, average 0.71 sec, max 1.26 sec, min 0.36 sec)
[2023.03.26-15.33.59:646][774]LogShaderCompilers: Display: ================================================
[2023.03.26-15.33.59:803][779]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Wall_5_1.Wall_5_1
[2023.03.26-15.33.59:803][779]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Wall_5_1.Wall_5_1
[2023.03.26-15.33.59:807][779]LogActorFactory: Actor Factory spawned StaticMesh /Game/AlchemistsHouse/Assets/Models/Wall_5_1.Wall_5_1 as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_244BFE0240301D7301_1871556703
[2023.03.26-15.34.00:201][785]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.03.26-15.34.06:340][294]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Door_fake.Door_fake should be resaved to improve async compilation performance.
[2023.03.26-15.34.06:343][294]LogStaticMesh: Display: Building static mesh Door_fake...
[2023.03.26-15.34.06:362][294]LogTexture: Display: Building textures: /Game/AlchemistsHouse/Assets/Textures/Doors_normal.Doors_normal (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 213.562488 MB), EncodeSpeed: Fast
[2023.03.26-15.34.06:372][294]LogStaticMesh: Built static mesh [0.03s] /Game/AlchemistsHouse/Assets/Models/Door_fake.Door_fake
[2023.03.26-15.34.06:375][294]LogTexture: Display: Building textures: /Game/AlchemistsHouse/Assets/Textures/Doors_texture.Doors_texture (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.03.26-15.34.06:950][296]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Door_fake.Door_fake
[2023.03.26-15.34.06:950][296]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Door_fake.Door_fake
[2023.03.26-15.34.06:950][296]LogActorFactory: Actor Factory spawned StaticMesh /Game/AlchemistsHouse/Assets/Models/Door_fake.Door_fake as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_7
[2023.03.26-15.34.08:648][454]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Door_fake.Door_fake
[2023.03.26-15.34.08:648][454]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Door_fake.Door_fake
[2023.03.26-15.34.08:649][454]LogActorFactory: Actor Factory spawned StaticMesh /Game/AlchemistsHouse/Assets/Models/Door_fake.Door_fake as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_244BFE0240301D7301_1880400704
[2023.03.26-15.34.23:187][ 95]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.03.26-15.34.37:299][501]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Wall_4_1.Wall_4_1 should be resaved to improve async compilation performance.
[2023.03.26-15.34.37:302][501]LogStaticMesh: Display: Building static mesh Wall_4_1...
[2023.03.26-15.34.37:331][501]LogTexture: Display: Building textures: /Game/AlchemistsHouse/Assets/Textures/Wall_1_4_texture.Wall_1_4_texture (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.03.26-15.34.37:365][502]LogStaticMesh: Built static mesh [0.06s] /Game/AlchemistsHouse/Assets/Models/Wall_4_1.Wall_4_1
[2023.03.26-15.34.37:409][504]LogTexture: Display: Building textures: /Game/AlchemistsHouse/Assets/Textures/Wall_4_normal.Wall_4_normal (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.03.26-15.34.37:477][504]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Wall_4_1.Wall_4_1
[2023.03.26-15.34.37:477][504]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Wall_4_1.Wall_4_1
[2023.03.26-15.34.37:478][504]LogActorFactory: Actor Factory spawned StaticMesh /Game/AlchemistsHouse/Assets/Models/Wall_4_1.Wall_4_1 as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_11
[2023.03.26-15.34.38:244][561]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Wall_4_1.Wall_4_1
[2023.03.26-15.34.38:244][561]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Wall_4_1.Wall_4_1
[2023.03.26-15.34.38:245][561]LogActorFactory: Actor Factory spawned StaticMesh /Game/AlchemistsHouse/Assets/Models/Wall_4_1.Wall_4_1 as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_244BFE0240301D7301_1909996705
[2023.03.26-15.34.38:563][575]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.03.26-15.34.54:024][244]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Wall_1_0.Wall_1_0 should be resaved to improve async compilation performance.
[2023.03.26-15.34.54:025][244]LogStaticMesh: Display: Building static mesh Wall_1_0...
[2023.03.26-15.34.54:036][244]LogStaticMesh: Built static mesh [0.01s] /Game/AlchemistsHouse/Assets/Models/Wall_1_0.Wall_1_0
[2023.03.26-15.34.54:054][244]LogTexture: Display: Building textures: /Game/AlchemistsHouse/Assets/Textures/Wall_1_0_texture.Wall_1_0_texture (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.03.26-15.34.54:135][248]LogTexture: Display: Building textures: /Game/AlchemistsHouse/Assets/Textures/Wall_1_0_normal.Wall_1_0_normal (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.03.26-15.34.54:523][275]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Wall_1_0.Wall_1_0
[2023.03.26-15.34.54:523][275]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Wall_1_0.Wall_1_0
[2023.03.26-15.34.54:523][275]LogActorFactory: Actor Factory spawned StaticMesh /Game/AlchemistsHouse/Assets/Models/Wall_1_0.Wall_1_0 as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_39
[2023.03.26-15.34.57:109][532]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Wall_1_0.Wall_1_0
[2023.03.26-15.34.57:109][532]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Wall_1_0.Wall_1_0
[2023.03.26-15.34.57:111][532]LogActorFactory: Actor Factory spawned StaticMesh /Game/AlchemistsHouse/Assets/Models/Wall_1_0.Wall_1_0 as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_244BFE0240301D7301_1928861707
[2023.03.26-15.35.09:728][810]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Window_3_1.Window_3_1 should be resaved to improve async compilation performance.
[2023.03.26-15.35.09:730][810]LogStaticMesh: Display: Building static mesh Window_3_1...
[2023.03.26-15.35.09:747][810]LogStaticMesh: Built static mesh [0.02s] /Game/AlchemistsHouse/Assets/Models/Window_3_1.Window_3_1
[2023.03.26-15.35.09:749][810]LogTexture: Display: Building textures: /Game/AlchemistsHouse/Assets/Textures/Windows_normal.Windows_normal (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 213.562488 MB), EncodeSpeed: Fast
[2023.03.26-15.35.09:762][810]LogTexture: Display: Building textures: /Game/AlchemistsHouse/Assets/Textures/Windows_texture.Windows_texture (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.03.26-15.35.09:917][819]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Window_3_1.Window_3_1
[2023.03.26-15.35.09:917][819]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Window_3_1.Window_3_1
[2023.03.26-15.35.09:917][819]LogActorFactory: Actor Factory spawned StaticMesh /Game/AlchemistsHouse/Assets/Models/Window_3_1.Window_3_1 as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_48
[2023.03.26-15.35.10:079][828]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Window_3_1.Window_3_1
[2023.03.26-15.35.10:079][828]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Window_3_1.Window_3_1
[2023.03.26-15.35.10:079][828]LogActorFactory: Actor Factory spawned StaticMesh /Game/AlchemistsHouse/Assets/Models/Window_3_1.Window_3_1 as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_52
[2023.03.26-15.35.11:528][968]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Window_3_1.Window_3_1
[2023.03.26-15.35.11:528][968]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Window_3_1.Window_3_1
[2023.03.26-15.35.11:529][968]LogActorFactory: Actor Factory spawned StaticMesh /Game/AlchemistsHouse/Assets/Models/Window_3_1.Window_3_1 as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_244BFE0240301D7301_1943280708
[2023.03.26-15.35.13:661][209]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.03.26-15.35.17:686][635]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Window_3_glass.Window_3_glass should be resaved to improve async compilation performance.
[2023.03.26-15.35.17:687][635]LogStaticMesh: Display: Building static mesh Window_3_glass...
[2023.03.26-15.35.17:689][635]LogStaticMesh: Built static mesh [0.00s] /Game/AlchemistsHouse/Assets/Models/Window_3_glass.Window_3_glass
[2023.03.26-15.35.17:702][635]LogTexture: Display: Building textures: /Game/AlchemistsHouse/Assets/Textures/Window_3_glass_texture.Window_3_glass_texture (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.03.26-15.35.18:125][673]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Window_3_glass.Window_3_glass
[2023.03.26-15.35.18:125][673]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Window_3_glass.Window_3_glass
[2023.03.26-15.35.18:125][673]LogActorFactory: Actor Factory spawned StaticMesh /Game/AlchemistsHouse/Assets/Models/Window_3_glass.Window_3_glass as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_53
[2023.03.26-15.35.18:848][727]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Window_3_glass.Window_3_glass
[2023.03.26-15.35.18:848][727]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Window_3_glass.Window_3_glass
[2023.03.26-15.35.18:849][727]LogActorFactory: Actor Factory spawned StaticMesh /Game/AlchemistsHouse/Assets/Models/Window_3_glass.Window_3_glass as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_244BFE0240301D7301_1950600709
[2023.03.26-15.35.19:457][785]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.03.26-15.35.26:939][619]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.03.26-15.35.31:939][190]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.03.26-15.35.33:851][363]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.03.26-15.35.58:937][961]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Floor_1.Floor_1 should be resaved to improve async compilation performance.
[2023.03.26-15.35.58:937][961]LogStaticMesh: Display: Building static mesh Floor_1...
[2023.03.26-15.35.58:939][961]LogStaticMesh: Built static mesh [0.00s] /Game/AlchemistsHouse/Assets/Models/Floor_1.Floor_1
[2023.03.26-15.35.58:958][961]LogTexture: Display: Building textures: /Game/AlchemistsHouse/Assets/Textures/Floor_wooden_texture.Floor_wooden_texture (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
