Log file open, 03/27/23 12:18:10
[2023.03.27-14.30.03:389][752]LogActorFactory: Actor Factory spawned StaticMesh /Game/AlchemistsHouse/Assets/Models/Chest_cover.Chest_cover as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_244BFE0240306A7301_1757019507
[2023.03.27-14.30.16:415][254]Cmd: SELECT NONE
[2023.03.27-14.30.20:219][642]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.03.27-14.30.21:433][767]Cmd: SELECT NONE
[2023.03.27-14.30.37:133][485]Cmd: SELECT NONE
[2023.03.27-14.30.54:995][ 50]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Pillar_2_1.Pillar_2_1
[2023.03.27-14.30.54:996][ 50]LogActorFactory: Actor Factory spawned StaticMesh /Game/AlchemistsHouse/Assets/Models/Pillar_2_1.Pillar_2_1 as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_244BFE0240306A7301_1783399508
[2023.03.27-14.30.55:012][ 50]EditorErrors: New page: Actor Reattachment
[2023.03.27-14.30.55:895][149]Cmd: SELECT NONE
[2023.03.27-14.31.05:749][207]Cmd: SELECT NONE
[2023.03.27-14.31.06:857][333]Cmd: TRANSACTION UNDO
[2023.03.27-14.31.06:857][333]LogEditorTransaction: Undo Select None
[2023.03.27-14.31.09:307][511]Cmd: EDIT CUT
[2023.03.27-14.31.09:323][511]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.27-14.31.09:351][511]LogUObjectHash: Compacting FUObjectHashTables data took   1.10ms
[2023.03.27-14.31.09:355][511]LogEditorActor: Deleted 1 Actors (0.035 secs)
[2023.03.27-14.31.11:395][720]Cmd: TRANSACTION UNDO
[2023.03.27-14.31.11:395][720]LogEditorTransaction: Undo Cut
[2023.03.27-14.31.11:857][738]Cmd: TRANSACTION UNDO
[2023.03.27-14.31.11:857][738]LogEditorTransaction: Undo Rotate Elements
[2023.03.27-14.31.12:654][805]Cmd: SELECT NONE
[2023.03.27-14.31.28:417][438]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Garlic.Garlic should be resaved to improve async compilation performance.
[2023.03.27-14.31.28:430][438]LogStaticMesh: Display: Building static mesh Garlic...
[2023.03.27-14.31.28:456][438]LogTexture: Display: Building textures: /Game/AlchemistsHouse/Assets/Textures/Garlic_normal.Garlic_normal (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 213.562488 MB), EncodeSpeed: Fast
[2023.03.27-14.31.28:473][438]LogStaticMesh: Built static mesh [0.04s] /Game/AlchemistsHouse/Assets/Models/Garlic.Garlic
[2023.03.27-14.31.28:511][438]LogTexture: Display: Building textures: /Game/AlchemistsHouse/Assets/Textures/Garlic_texture.Garlic_texture (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.03.27-14.31.28:551][438]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Garlic.Garlic
[2023.03.27-14.31.28:551][438]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Garlic.Garlic
[2023.03.27-14.31.28:551][438]LogActorFactory: Actor Factory spawned StaticMesh /Game/AlchemistsHouse/Assets/Models/Garlic.Garlic as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_17
[2023.03.27-14.31.29:237][494]LogShaderCompilers: Display: ================================================
[2023.03.27-14.31.29:237][494]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.27-14.31.29:237][494]LogShaderCompilers: Display: Total job queries 796, among them cache hits 268 (33.67%)
[2023.03.27-14.31.29:237][494]LogShaderCompilers: Display: Tracking 525 distinct input hashes that result in 224 distinct outputs (42.67%)
[2023.03.27-14.31.29:237][494]LogShaderCompilers: Display: RAM used: 3.43 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.42%
[2023.03.27-14.31.29:237][494]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.27-14.31.29:237][494]LogShaderCompilers: Display: Shaders Compiled: 263
[2023.03.27-14.31.29:237][494]LogShaderCompilers: Display: Jobs assigned 266, completed 263 (98.87%)
[2023.03.27-14.31.29:237][494]LogShaderCompilers: Display: Average time worker was idle: 278.03 s
[2023.03.27-14.31.29:237][494]LogShaderCompilers: Display: Time job spent in pending queue: average 0.19 s, longest 1.93 s
[2023.03.27-14.31.29:237][494]LogShaderCompilers: Display: Job execution time: average 0.89 s, max 3.30 s
[2023.03.27-14.31.29:237][494]LogShaderCompilers: Display: Job life time (pending + execution): average 1.08 s, max 3.39
[2023.03.27-14.31.29:237][494]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 56.63 s
[2023.03.27-14.31.29:237][494]LogShaderCompilers: Display: Jobs were issued in 266 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.27-14.31.29:237][494]LogShaderCompilers: Display: Average processing rate: 4.64 jobs/sec
[2023.03.27-14.31.29:237][494]LogShaderCompilers: Display: Total thread time: 163.19 s
[2023.03.27-14.31.29:237][494]LogShaderCompilers: Display: Total thread preprocess time: 9.25 s
[2023.03.27-14.31.29:237][494]LogShaderCompilers: Display: Percentage time preprocessing: 5.67%
[2023.03.27-14.31.29:237][494]LogShaderCompilers: Display: Effective parallelization: 2.88 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.27-14.31.29:237][494]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.27-14.31.29:237][494]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    2 times, average 1.01 sec, max 1.09 sec, min 0.92 sec)
[2023.03.27-14.31.29:237][494]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   73 times, average 0.75 sec, max 1.07 sec, min 0.49 sec)
[2023.03.27-14.31.29:237][494]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   71 times, average 0.74 sec, max 1.17 sec, min 0.50 sec)
[2023.03.27-14.31.29:237][494]LogShaderCompilers: Display:                                            FDistortionMeshVS (compiled    2 times, average 0.65 sec, max 0.84 sec, min 0.46 sec)
[2023.03.27-14.31.29:237][494]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    5 times, average 0.65 sec, max 0.72 sec, min 0.46 sec)
[2023.03.27-14.31.29:237][494]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.27-14.31.29:237][494]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 33.42% of total time (compiled   73 times, average 0.75 sec, max 1.07 sec, min 0.49 sec)
[2023.03.27-14.31.29:237][494]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 32.17% of total time (compiled   71 times, average 0.74 sec, max 1.17 sec, min 0.50 sec)
[2023.03.27-14.31.29:237][494]LogShaderCompilers: Display:                                                 FLumenCardVS - 14.97% of total time (compiled   41 times, average 0.60 sec, max 0.93 sec, min 0.33 sec)
[2023.03.27-14.31.29:237][494]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 9.19% of total time (compiled   42 times, average 0.36 sec, max 0.55 sec, min 0.30 sec)
[2023.03.27-14.31.29:237][494]LogShaderCompilers: Display:                                                  FHitProxyVS - 1.98% of total time (compiled    5 times, average 0.65 sec, max 0.72 sec, min 0.46 sec)
[2023.03.27-14.31.29:237][494]LogShaderCompilers: Display: ================================================
[2023.03.27-14.31.29:854][530]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Garlic.Garlic
[2023.03.27-14.31.29:854][530]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Garlic.Garlic
[2023.03.27-14.31.29:858][530]LogActorFactory: Actor Factory spawned StaticMesh /Game/AlchemistsHouse/Assets/Models/Garlic.Garlic as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_244BFE0240306A7301_1843486509
[2023.03.27-14.31.30:046][537]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.03.27-14.31.38:860][463]Cmd: MODE GRID=0
[2023.03.27-14.31.38:896][466]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.03.27-14.31.44:885][146]Cmd: SELECT NONE
[2023.03.27-14.32.02:929][211]Cmd: DELETE
[2023.03.27-14.32.02:929][211]Cmd: ACTOR DELETE
[2023.03.27-14.32.02:931][211]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.27-14.32.02:932][211]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.27-14.32.02:933][211]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.27-14.32.02:960][211]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.03.27-14.32.02:963][211]LogEditorActor: Deleted 3 Actors (0.034 secs)
[2023.03.27-14.32.09:400][916]Cmd: TRANSACTION UNDO
[2023.03.27-14.32.09:400][916]LogEditorTransaction: Undo Move Elements
[2023.03.27-14.32.10:115][947]Cmd: MODE GRID=1
[2023.03.27-14.32.13:103][174]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.03.27-14.32.15:777][462]Cmd: SELECT NONE
[2023.03.27-14.32.17:223][600]Cmd: TRANSACTION UNDO
[2023.03.27-14.32.17:223][600]LogEditorTransaction: Undo Select None
[2023.03.27-14.32.17:557][611]Cmd: TRANSACTION UNDO
[2023.03.27-14.32.17:557][611]LogEditorTransaction: Undo Move Elements
[2023.03.27-14.32.17:771][617]Cmd: TRANSACTION UNDO
[2023.03.27-14.32.17:771][617]LogEditorTransaction: Undo Clicking on Elements
[2023.03.27-14.32.18:153][648]Cmd: TRANSACTION UNDO
[2023.03.27-14.32.18:153][648]LogEditorTransaction: Undo Delete Elements
[2023.03.27-14.32.42:426][ 69]Cmd: DELETE
[2023.03.27-14.32.42:428][ 69]Cmd: ACTOR DELETE
[2023.03.27-14.32.42:429][ 69]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.27-14.32.42:454][ 69]LogWorldPartition: Actor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_244BFE0240306A7301_1884506511 is unreachable without properly detaching object /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/5/9M/E9GAQXPNV69MM0V287MHNG.PackageMetaData in its package
[2023.03.27-14.32.42:454][ 69]LogWorldPartition: Actor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_244BFE0240306A7301_1881251510 is unreachable without properly detaching object /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/D/WG/0XIDHKOIJVFKFFRQ3XA0SA.PackageMetaData in its package
[2023.03.27-14.32.42:456][ 69]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2023.03.27-14.32.42:460][ 69]LogEditorActor: Deleted 1 Actors (0.033 secs)
[2023.03.27-14.32.42:486][ 69]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.03.27-14.32.56:177][599]Cmd: DELETE
[2023.03.27-14.32.56:177][599]Cmd: ACTOR DELETE
[2023.03.27-14.32.56:179][599]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.27-14.32.56:180][599]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.27-14.32.56:181][599]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.27-14.32.56:182][599]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.27-14.32.56:208][599]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.03.27-14.32.56:211][599]LogEditorActor: Deleted 4 Actors (0.033 secs)
[2023.03.27-14.33.03:232][316]Cmd: DELETE
[2023.03.27-14.33.03:232][316]Cmd: ACTOR DELETE
[2023.03.27-14.33.03:234][316]LogEditorActor: Actor Lantern3 is referenced by GroupActor_UAID_244BFE024030647301_1630199292.
[2023.03.27-14.33.04:752][316]LogSlate: Window 'Message' being destroyed
[2023.03.27-14.33.04:756][316]Message dialog closed, result: Yes, title: Message, text: Actor Lantern3 is referenced by other Actors/Objects.
Do you really want to delete it? This will break references.

Reference List:

GroupActor_UAID_244BFE024030647301_1630199292
[2023.03.27-14.33.04:758][316]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.27-14.33.04:759][316]LogEditorActor: Actor PointLight3 is referenced by GroupActor_UAID_244BFE024030647301_1630199292.
[2023.03.27-14.33.05:207][316]LogSlate: Window 'Message' being destroyed
[2023.03.27-14.33.05:212][316]Message dialog closed, result: Yes, title: Message, text: Actor PointLight3 is referenced by other Actors/Objects.
Do you really want to delete it? This will break references.

Reference List:

GroupActor_UAID_244BFE024030647301_1630199292
[2023.03.27-14.33.05:214][316]LogEditorActor: Deleted Actor: PointLight
[2023.03.27-14.33.05:244][316]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.03.27-14.33.05:246][316]LogEditorActor: Deleted 2 Actors (0.039 secs)
[2023.03.27-14.33.53:528][584]Cmd: SELECT NONE
[2023.03.27-14.34.38:785][240]Cmd: TRANSACTION UNDO
[2023.03.27-14.34.38:785][240]LogEditorTransaction: Undo Move Elements
[2023.03.27-14.34.46:421][894]Cmd: TRANSACTION UNDO
[2023.03.27-14.34.46:421][894]LogEditorTransaction: Undo Move Elements
[2023.03.27-14.34.54:885][604]Cmd: TRANSACTION UNDO
[2023.03.27-14.34.54:885][604]LogEditorTransaction: Undo Move Elements
[2023.03.27-14.35.13:164][492]Cmd: SELECT NONE
[2023.03.27-14.35.19:838][202]Cmd: DELETE
[2023.03.27-14.35.19:838][202]Cmd: ACTOR DELETE
[2023.03.27-14.35.19:842][202]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.27-14.35.19:867][202]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.03.27-14.35.19:876][202]LogEditorActor: Deleted 1 Actors (0.038 secs)
[2023.03.27-14.35.26:799][809]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Carpet_2_1.Carpet_2_1
[2023.03.27-14.35.26:799][809]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Carpet_2_1.Carpet_2_1
[2023.03.27-14.35.26:799][809]LogActorFactory: Actor Factory spawned StaticMesh /Game/AlchemistsHouse/Assets/Models/Carpet_2_1.Carpet_2_1 as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_18
[2023.03.27-14.35.26:963][821]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Carpet_2_1.Carpet_2_1
[2023.03.27-14.35.26:963][821]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Carpet_2_1.Carpet_2_1
[2023.03.27-14.35.26:964][821]LogActorFactory: Actor Factory spawned StaticMesh /Game/AlchemistsHouse/Assets/Models/Carpet_2_1.Carpet_2_1 as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_19
[2023.03.27-14.35.28:504][994]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Carpet_2_1.Carpet_2_1
[2023.03.27-14.35.28:504][994]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Carpet_2_1.Carpet_2_1
[2023.03.27-14.35.28:506][994]LogActorFactory: Actor Factory spawned StaticMesh /Game/AlchemistsHouse/Assets/Models/Carpet_2_1.Carpet_2_1 as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_244BFE0240306A7301_2082136513
[2023.03.27-14.35.28:683][  7]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.03.27-14.35.32:467][433]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.03.27-14.35.33:485][538]Cmd: TRANSACTION UNDO
[2023.03.27-14.35.33:485][538]LogEditorTransaction: Undo Move Elements
[2023.03.27-14.35.33:732][543]Cmd: TRANSACTION UNDO
[2023.03.27-14.35.33:732][543]LogEditorTransaction: Undo Move Elements
[2023.03.27-14.35.33:943][549]Cmd: TRANSACTION UNDO
[2023.03.27-14.35.33:943][549]LogEditorTransaction: Undo Create Actors
[2023.03.27-14.35.34:235][569]Cmd: TRANSACTION UNDO
[2023.03.27-14.35.34:235][569]LogEditorTransaction: Undo Delete Elements
[2023.03.27-14.35.37:005][764]Cmd: SELECT NONE
[2023.03.27-14.36.09:915][553]Cmd: TRANSACTION UNDO
[2023.03.27-14.36.09:915][553]LogEditorTransaction: Undo Move Elements
[2023.03.27-14.36.20:665][592]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.03.27-14.36.39:049][250]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Wall_small.Wall_small should be resaved to improve async compilation performance.
[2023.03.27-14.36.39:159][252]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Wall_small.Wall_small
[2023.03.27-14.36.39:159][252]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Wall_small.Wall_small
[2023.03.27-14.36.39:160][252]LogActorFactory: Actor Factory spawned StaticMesh /Game/AlchemistsHouse/Assets/Models/Wall_small.Wall_small as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_20
[2023.03.27-14.36.40:084][335]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Wall_small.Wall_small
[2023.03.27-14.36.40:084][335]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Wall_small.Wall_small
[2023.03.27-14.36.40:085][335]LogActorFactory: Actor Factory spawned StaticMesh /Game/AlchemistsHouse/Assets/Models/Wall_small.Wall_small as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_244BFE0240306B7301_1079974691
[2023.03.27-14.36.40:804][412]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.03.27-14.36.43:697][719]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.03.27-14.36.46:058][977]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.03.27-14.37.13:193][835]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.03.27-14.37.14:807][  7]Cmd: SELECT NONE
[2023.03.27-14.37.20:454][638]Cmd: SELECT NONE
[2023.03.27-14.37.28:563][543]Cmd: DELETE
[2023.03.27-14.37.28:563][543]Cmd: ACTOR DELETE
[2023.03.27-14.37.28:565][543]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.27-14.37.28:592][543]LogWorldPartition: Actor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_244BFE0240306A7301_2086473514 is unreachable without properly detaching object /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/5/VG/HDD5GUJLZ35TSG0WXKXFOV.PackageMetaData in its package
[2023.03.27-14.37.28:592][543]LogWorldPartition: Actor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_244BFE0240306A7301_2082136513 is unreachable without properly detaching object /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/0/MI/7G45O79HXA69RGVGDLLU5L.PackageMetaData in its package
[2023.03.27-14.37.28:593][543]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.03.27-14.37.28:599][543]LogEditorActor: Deleted 1 Actors (0.037 secs)
[2023.03.27-14.37.28:626][543]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.03.27-14.37.33:703][ 33]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Wall_back.Wall_back
[2023.03.27-14.37.33:703][ 33]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Wall_back.Wall_back
[2023.03.27-14.37.33:703][ 33]LogActorFactory: Actor Factory spawned StaticMesh /Game/AlchemistsHouse/Assets/Models/Wall_back.Wall_back as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_21
[2023.03.27-14.37.34:411][108]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Wall_back.Wall_back
[2023.03.27-14.37.34:411][108]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Wall_back.Wall_back
[2023.03.27-14.37.34:413][108]LogActorFactory: Actor Factory spawned StaticMesh /Game/AlchemistsHouse/Assets/Models/Wall_back.Wall_back as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_244BFE0240306B7301_1134301693
[2023.03.27-14.37.40:011][722]Cmd: DELETE
[2023.03.27-14.37.40:011][722]Cmd: ACTOR DELETE
[2023.03.27-14.37.40:013][722]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.27-14.37.40:041][722]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2023.03.27-14.37.40:043][722]LogEditorActor: Deleted 1 Actors (0.032 secs)
[2023.03.27-14.38.09:664][884]Cmd: POLY SELECT MEMORY UNION
[2023.03.27-14.38.09:680][886]Cmd: POLY SELECT ALL
[2023.03.27-14.38.15:855][535]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.03.27-14.38.18:942][871]Cmd: TRANSACTION UNDO
[2023.03.27-14.38.18:942][871]LogEditorTransaction: Undo Move Elements
[2023.03.27-14.38.19:249][878]Cmd: TRANSACTION UNDO
