Log file open, 03/28/23 12:14:27
[2023.03.28-12.47.18:644][938]LogActorFactory: Actor Factory spawned StaticMesh /Game/AlchemistsHouse/Assets/Models/Broccoli.Broccoli as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_10
[2023.03.28-12.47.18:813][947]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Broccoli.Broccoli
[2023.03.28-12.47.18:813][947]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Broccoli.Broccoli
[2023.03.28-12.47.18:813][947]LogActorFactory: Actor Factory spawned StaticMesh /Game/AlchemistsHouse/Assets/Models/Broccoli.Broccoli as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_11
[2023.03.28-12.47.20:059][ 23]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Broccoli.Broccoli
[2023.03.28-12.47.20:059][ 23]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Broccoli.Broccoli
[2023.03.28-12.47.20:061][ 23]LogActorFactory: Actor Factory spawned StaticMesh /Game/AlchemistsHouse/Assets/Models/Broccoli.Broccoli as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_6805CA9F0FECB57301_1463054663
[2023.03.28-12.47.23:356][303]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.03.28-12.47.29:063][820]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.03.28-12.47.30:888][980]Cmd: SELECT NONE
[2023.03.28-12.47.38:593][633]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Garlic.Garlic
[2023.03.28-12.47.38:593][633]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Garlic.Garlic
[2023.03.28-12.47.38:593][633]LogActorFactory: Actor Factory spawned StaticMesh /Game/AlchemistsHouse/Assets/Models/Garlic.Garlic as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_12
[2023.03.28-12.47.40:114][782]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Garlic.Garlic
[2023.03.28-12.47.40:114][782]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Garlic.Garlic
[2023.03.28-12.47.40:116][782]LogActorFactory: Actor Factory spawned StaticMesh /Game/AlchemistsHouse/Assets/Models/Garlic.Garlic as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_6805CA9F0FECB57301_1483109664
[2023.03.28-12.47.40:419][808]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.03.28-12.47.44:080][137]Cmd: MODE ROTGRID=1
[2023.03.28-12.47.44:464][175]Cmd: MODE GRID=1
[2023.03.28-12.47.46:803][400]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.03.28-12.47.59:931][415]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Bookcase.Bookcase
[2023.03.28-12.47.59:931][415]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Bookcase.Bookcase
[2023.03.28-12.47.59:931][415]LogActorFactory: Actor Factory spawned StaticMesh /Game/AlchemistsHouse/Assets/Models/Bookcase.Bookcase as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_13
[2023.03.28-12.48.00:539][466]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Bookcase.Bookcase
[2023.03.28-12.48.00:539][466]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Bookcase.Bookcase
[2023.03.28-12.48.00:541][466]LogActorFactory: Actor Factory spawned StaticMesh /Game/AlchemistsHouse/Assets/Models/Bookcase.Bookcase as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_6805CA9F0FECB57301_1503534665
[2023.03.28-12.48.05:094][892]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.03.28-12.48.07:713][131]Cmd: SELECT NONE
[2023.03.28-12.48.30:128][646]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Bread.Bread should be resaved to improve async compilation performance.
[2023.03.28-12.48.30:130][646]LogStaticMesh: Display: Building static mesh Bread...
[2023.03.28-12.48.30:137][646]LogStaticMesh: Built static mesh [0.01s] /Game/AlchemistsHouse/Assets/Models/Bread.Bread
[2023.03.28-12.48.30:274][649]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Bread.Bread
[2023.03.28-12.48.30:274][649]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Bread.Bread
[2023.03.28-12.48.30:274][649]LogActorFactory: Actor Factory spawned StaticMesh /Game/AlchemistsHouse/Assets/Models/Bread.Bread as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_14
[2023.03.28-12.48.31:099][728]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Bread.Bread
[2023.03.28-12.48.31:099][728]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Bread.Bread
[2023.03.28-12.48.31:101][728]LogActorFactory: Actor Factory spawned StaticMesh /Game/AlchemistsHouse/Assets/Models/Bread.Bread as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_6805CA9F0FECB57301_1534094666
[2023.03.28-12.48.34:239][ 21]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.03.28-12.48.36:328][217]Cmd: TRANSACTION UNDO
[2023.03.28-12.48.36:328][217]LogEditorTransaction: Undo Move Elements
[2023.03.28-12.48.39:370][440]Cmd: MODE GRID=0
[2023.03.28-12.48.39:776][474]Cmd: MODE ROTGRID=0
[2023.03.28-12.48.42:728][718]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.03.28-12.48.53:786][705]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.03.28-12.48.56:704][973]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.03.28-12.49.03:289][619]Cmd: SELECT NONE
[2023.03.28-12.49.09:802][222]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Apple.Apple should be resaved to improve async compilation performance.
[2023.03.28-12.49.09:804][222]LogStaticMesh: Display: Building static mesh Apple...
[2023.03.28-12.49.09:810][222]LogStaticMesh: Built static mesh [0.01s] /Game/AlchemistsHouse/Assets/Models/Apple.Apple
[2023.03.28-12.49.09:825][222]LogTexture: Display: Building textures: /Game/AlchemistsHouse/Assets/Textures/Apple_texture.Apple_texture (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 101.645823 MB), EncodeSpeed: Fast
[2023.03.28-12.49.10:193][245]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Apple.Apple
[2023.03.28-12.49.10:193][245]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Apple.Apple
[2023.03.28-12.49.10:193][245]LogActorFactory: Actor Factory spawned StaticMesh /Game/AlchemistsHouse/Assets/Models/Apple.Apple as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_15
[2023.03.28-12.49.10:355][256]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Apple.Apple
[2023.03.28-12.49.10:355][256]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Apple.Apple
[2023.03.28-12.49.10:356][256]LogActorFactory: Actor Factory spawned StaticMesh /Game/AlchemistsHouse/Assets/Models/Apple.Apple as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_16
[2023.03.28-12.49.10:482][265]LogShaderCompilers: Display: ================================================
[2023.03.28-12.49.10:482][265]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.28-12.49.10:482][265]LogShaderCompilers: Display: Total job queries 448, among them cache hits 39 (8.71%)
[2023.03.28-12.49.10:482][265]LogShaderCompilers: Display: Tracking 406 distinct input hashes that result in 148 distinct outputs (36.45%)
[2023.03.28-12.49.10:482][265]LogShaderCompilers: Display: RAM used: 1.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.12%
[2023.03.28-12.49.10:482][265]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.28-12.49.10:482][265]LogShaderCompilers: Display: Shaders Compiled: 406
[2023.03.28-12.49.10:482][265]LogShaderCompilers: Display: Jobs assigned 409, completed 406 (99.27%)
[2023.03.28-12.49.10:482][265]LogShaderCompilers: Display: Average time worker was idle: 80.23 s
[2023.03.28-12.49.10:482][265]LogShaderCompilers: Display: Time job spent in pending queue: average 19.16 s, longest 49.28 s
[2023.03.28-12.49.10:482][265]LogShaderCompilers: Display: Job execution time: average 3.25 s, max 36.93 s
[2023.03.28-12.49.10:482][265]LogShaderCompilers: Display: Job life time (pending + execution): average 22.54 s, max 58.67
[2023.03.28-12.49.10:482][265]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 92.09 s
[2023.03.28-12.49.10:482][265]LogShaderCompilers: Display: Jobs were issued in 372 batches (only local compilation was used), average 1.10 jobs/batch
[2023.03.28-12.49.10:482][265]LogShaderCompilers: Display: Average processing rate: 4.41 jobs/sec
[2023.03.28-12.49.10:482][265]LogShaderCompilers: Display: Total thread time: 488.40 s
[2023.03.28-12.49.10:482][265]LogShaderCompilers: Display: Total thread preprocess time: 22.33 s
[2023.03.28-12.49.10:482][265]LogShaderCompilers: Display: Percentage time preprocessing: 4.57%
[2023.03.28-12.49.10:482][265]LogShaderCompilers: Display: Effective parallelization: 5.30 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.28-12.49.10:482][265]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.28-12.49.10:482][265]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 10.70 sec, max 10.70 sec, min 10.70 sec)
[2023.03.28-12.49.10:482][265]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 9.18 sec, max 19.97 sec, min 3.35 sec)
[2023.03.28-12.49.10:482][265]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 7.87 sec, max 7.87 sec, min 7.87 sec)
[2023.03.28-12.49.10:482][265]LogShaderCompilers: Display:                                   FCloudRenderViewPS001false (compiled    1 times, average 6.58 sec, max 6.58 sec, min 6.58 sec)
[2023.03.28-12.49.10:482][265]LogShaderCompilers: Display:                                   FCloudRenderViewPS101false (compiled    1 times, average 6.12 sec, max 6.12 sec, min 6.12 sec)
[2023.03.28-12.49.10:482][265]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.28-12.49.10:482][265]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 31.95% of total time (compiled   17 times, average 9.18 sec, max 19.97 sec, min 3.35 sec)
[2023.03.28-12.49.10:482][265]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 16.11% of total time (compiled   77 times, average 1.02 sec, max 1.48 sec, min 0.46 sec)
[2023.03.28-12.49.10:482][265]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 15.28% of total time (compiled   77 times, average 0.97 sec, max 1.30 sec, min 0.60 sec)
[2023.03.28-12.49.10:482][265]LogShaderCompilers: Display:                                                 FLumenCardVS - 9.05% of total time (compiled   66 times, average 0.67 sec, max 0.86 sec, min 0.51 sec)
[2023.03.28-12.49.10:482][265]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 5.54% of total time (compiled   67 times, average 0.40 sec, max 0.57 sec, min 0.30 sec)
[2023.03.28-12.49.10:482][265]LogShaderCompilers: Display: ================================================
[2023.03.28-12.49.11:145][308]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Apple.Apple
[2023.03.28-12.49.11:145][308]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Apple.Apple
[2023.03.28-12.49.11:147][308]LogActorFactory: Actor Factory spawned StaticMesh /Game/AlchemistsHouse/Assets/Models/Apple.Apple as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_6805CA9F0FECB57301_1574140668
[2023.03.28-12.49.12:901][454]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.03.28-12.49.20:502][128]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.03.28-12.49.22:854][350]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.03.28-12.49.26:678][711]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.03.28-12.49.30:694][105]Cmd: SELECT NONE
[2023.03.28-12.49.58:659][114]LogUObjectHash: Compacting FUObjectHashTables data took   1.96ms
[2023.03.28-12.49.58:668][114]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/7/SU/5KHCNQI5RPJIXOGEZJ70LX_Auto3
[2023.03.28-12.49.58:668][114]LogSavePackage: Moving '../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Saved/5KHCNQI5RPJIXOGEZJ70LX_Auto37ED5000347FA0A7EDE52909B6F2FAF76.tmp' to '../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/7/SU/5KHCNQI5RPJIXOGEZJ70LX_Auto3.uasset'
[2023.03.28-12.49.58:673][114]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/8/D2/EZCXWW69WIFGPSZTHKU6CE_Auto3
[2023.03.28-12.49.58:673][114]LogSavePackage: Moving '../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Saved/EZCXWW69WIFGPSZTHKU6CE_Auto30A73DB864EAD74AFFCCC20BA50498671.tmp' to '../../../../../../Users/w012698k/Downloads/Portfolio/PortfolioPiece/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/8/D2/EZCXWW69WIFGPSZTHKU6CE_Auto3.uasset'
[2023.03.28-12.49.58:674][114]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.064
[2023.03.28-12.49.58:674][114]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.064
[2023.03.28-12.50.16:390][865]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Vase_1.Vase_1
[2023.03.28-12.50.16:390][865]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Vase_1.Vase_1
[2023.03.28-12.50.16:390][865]LogActorFactory: Actor Factory spawned StaticMesh /Game/AlchemistsHouse/Assets/Models/Vase_1.Vase_1 as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_17
[2023.03.28-12.50.17:025][925]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Vase_1.Vase_1
[2023.03.28-12.50.17:025][925]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Vase_1.Vase_1
[2023.03.28-12.50.17:027][925]LogActorFactory: Actor Factory spawned StaticMesh /Game/AlchemistsHouse/Assets/Models/Vase_1.Vase_1 as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_6805CA9F0FECB57301_1640020670
[2023.03.28-12.50.18:812][ 47]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Vase_4.Vase_4
[2023.03.28-12.50.18:812][ 47]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Vase_4.Vase_4
[2023.03.28-12.50.18:813][ 47]LogActorFactory: Actor Factory spawned StaticMesh /Game/AlchemistsHouse/Assets/Models/Vase_4.Vase_4 as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_18
[2023.03.28-12.50.19:398][ 95]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Vase_4.Vase_4
[2023.03.28-12.50.19:398][ 95]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Vase_4.Vase_4
[2023.03.28-12.50.19:400][ 95]LogActorFactory: Actor Factory spawned StaticMesh /Game/AlchemistsHouse/Assets/Models/Vase_4.Vase_4 as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_6805CA9F0FECB57301_1642393671
[2023.03.28-12.50.20:486][168]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Vase_3.Vase_3
[2023.03.28-12.50.20:486][168]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Vase_3.Vase_3
[2023.03.28-12.50.20:486][168]LogActorFactory: Actor Factory spawned StaticMesh /Game/AlchemistsHouse/Assets/Models/Vase_3.Vase_3 as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_19
[2023.03.28-12.50.22:083][299]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Vase_3.Vase_3
[2023.03.28-12.50.22:083][299]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Vase_3.Vase_3
[2023.03.28-12.50.22:086][299]LogActorFactory: Actor Factory spawned StaticMesh /Game/AlchemistsHouse/Assets/Models/Vase_3.Vase_3 as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_6805CA9F0FECB57301_1645078672
[2023.03.28-12.50.22:245][310]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.03.28-12.50.31:857][364]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.03.28-12.50.49:105][238]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Mortar.Mortar should be resaved to improve async compilation performance.
[2023.03.28-12.50.49:107][238]LogStaticMesh: Display: Building static mesh Mortar...
[2023.03.28-12.50.49:118][238]LogStaticMesh: Built static mesh [0.01s] /Game/AlchemistsHouse/Assets/Models/Mortar.Mortar
[2023.03.28-12.50.49:123][238]LogTexture: Display: Building textures: /Game/AlchemistsHouse/Assets/Textures/Lab_stuff_1_normal.Lab_stuff_1_normal (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 168.562488 MB), EncodeSpeed: Fast
[2023.03.28-12.50.49:152][238]LogTexture: Display: Building textures: /Game/AlchemistsHouse/Assets/Textures/Lab_stuff_1_texture.Lab_stuff_1_texture (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 101.645823 MB), EncodeSpeed: Fast
[2023.03.28-12.50.49:299][245]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Mortar.Mortar
[2023.03.28-12.50.49:299][245]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Mortar.Mortar
[2023.03.28-12.50.49:299][245]LogActorFactory: Actor Factory spawned StaticMesh /Game/AlchemistsHouse/Assets/Models/Mortar.Mortar as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_20
[2023.03.28-12.50.50:119][314]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Mortar.Mortar
