Log file open, 03/29/23 08:35:42
[2023.03.29-07.48.06:441][991]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.03.29-07.48.06:449][991]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.03.29-07.48.06:496][993]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2023.03.29-07.48.08:007][173]Cmd: TRANSACTION UNDO
[2023.03.29-07.48.08:007][173]LogEditorTransaction: Undo Move Elements
[2023.03.29-07.48.08:392][182]Cmd: TRANSACTION UNDO
[2023.03.29-07.48.08:392][182]LogEditorTransaction: Undo Move Elements
[2023.03.29-07.48.08:757][210]Cmd: TRANSACTION UNDO
[2023.03.29-07.48.08:757][210]LogEditorTransaction: Undo Edit Simulate Physics
[2023.03.29-07.48.09:228][263]Cmd: TRANSACTION UNDO
[2023.03.29-07.48.09:228][263]LogEditorTransaction: Undo Move Elements
[2023.03.29-07.48.09:622][308]Cmd: TRANSACTION UNDO
[2023.03.29-07.48.09:622][308]LogEditorTransaction: Undo Rotate Elements
[2023.03.29-07.48.10:244][380]Cmd: TRANSACTION UNDO
[2023.03.29-07.48.10:244][380]LogEditorTransaction: Undo Move Elements
[2023.03.29-07.48.22:878][838]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.03.29-07.48.35:236][162]LogDebuggerCommands: Repeating last play command: Simulate
[2023.03.29-07.48.35:241][162]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.29-07.48.35:252][162]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.29-07.48.35:252][162]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.29-07.48.35:252][162]LogWorldPartition: Display: GetPartitionedActors took 22 us (total: 297 us)
[2023.03.29-07.48.35:255][162]LogWorldPartition: Display: GenerateStreaming took 2 ms (total: 31 ms)
[2023.03.29-07.48.35:256][162]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.29-07.48.35:256][162]PIE: New page: SIE session: FirstPersonMap (29 Mar 2023, 09:48:35)
[2023.03.29-07.48.35:256][162]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.29-07.48.35:289][162]LogPlayLevel: PIE: StaticDuplicateObject took: (0.032880s)
[2023.03.29-07.48.35:289][162]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.032905s)
[2023.03.29-07.48.35:289][162]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.29-07.48.35:289][162]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.03.29-07.48.35:290][162]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.29-07.48.35:290][162]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.29-07.48.35:290][162]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.29-07.48.35:298][162]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.03.29-07.48.35:298][162]LogWorldPartition: Display: WorldPartition initialize took 8 ms (total: 2.32 sec)
[2023.03.29-07.48.35:298][162]LogPlayLevel: PIE: World Init took: (0.009563s)
[2023.03.29-07.48.35:306][162]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.03.29-07.48.35:307][162]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.03.29-07.48.35:307][162]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.29-07.48.35:307][162]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.29-07.48.35:307][162]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.29-07.48.35:307][162]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.29-07.48.35:307][162]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.29-07.48.35:307][162]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.29-07.48.35:307][162]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.29-07.48.35:307][162]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.29-07.48.35:307][162]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.29-07.48.35:307][162]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.29-07.48.35:307][162]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.29-07.48.35:309][162]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.29-07.48.35:327][162]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.29-07.48.35:327][162]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.29-07.48.35:327][162]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.29-07.48.35:328][162]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.29-07.48.35:328][162]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.03.29-07.48.35:328][162]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.03.29-07.48.35:329][162]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.03.29-07.48.35:329][162]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.03.29-07.48.35:329][162]LogInit: FAudioDevice initialized.
[2023.03.29-07.48.35:329][162]LogAudio: Display: Audio Device (ID: 13) registered with world 'FirstPersonMap'.
[2023.03.29-07.48.35:332][162]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.29-07.48.35:349][162]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.03.29-08.48.35
[2023.03.29-07.48.35:349][162]LogWorld: Bringing up level for play took: 0.018029
[2023.03.29-07.48.35:351][162]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2023.03.29-07.48.35:351][162]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1623.183 Y=70.859 Z=92.013
[2023.03.29-07.48.35:352][162]PIE: Server logged in
[2023.03.29-07.48.35:352][162]PIE: Play in editor total start time 0.113 seconds.
[2023.03.29-07.48.35:372][162]LogWorldPartition: New Streaming Source: SIE -> Position: X=2250.578 Y=-14.934 Z=215.704
[2023.03.29-07.48.40:670][682]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.29-07.48.40:670][682]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.29-07.48.40:671][682]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.29-07.48.40:673][682]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.29-07.48.40:673][682]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.03.29-07.48.40:675][682]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.29-07.48.40:678][682]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.29-07.48.40:688][682]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.29-07.48.40:688][682]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.03.29-07.48.40:690][682]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.03.29-07.48.40:693][682]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.29-07.48.40:698][682]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.03.29-07.48.40:754][685]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2023.03.29-07.48.43:015][926]Cmd: SELECT NONE
[2023.03.29-07.48.55:330][282]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Book_closed.Book_closed
[2023.03.29-07.48.55:330][282]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Book_closed.Book_closed
[2023.03.29-07.48.55:331][282]LogActorFactory: Actor Factory spawned StaticMesh /Game/AlchemistsHouse/Assets/Models/Book_closed.Book_closed as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_6
[2023.03.29-07.48.56:946][474]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Book_closed.Book_closed
[2023.03.29-07.48.56:946][474]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Book_closed.Book_closed
[2023.03.29-07.48.56:948][474]LogActorFactory: Actor Factory spawned StaticMesh /Game/AlchemistsHouse/Assets/Models/Book_closed.Book_closed as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_0068EBC34F17F57301_1240464751
[2023.03.29-07.48.57:487][533]Cmd: DELETE
[2023.03.29-07.48.57:487][533]Cmd: ACTOR DELETE
[2023.03.29-07.48.57:491][533]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.29-07.48.57:499][533]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.03.29-07.48.57:501][533]LogEditorActor: Deleted 1 Actors (0.014 secs)
[2023.03.29-07.48.59:744][779]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Book_7.Book_7
[2023.03.29-07.48.59:744][779]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Book_7.Book_7
[2023.03.29-07.48.59:744][779]LogActorFactory: Actor Factory spawned StaticMesh /Game/AlchemistsHouse/Assets/Models/Book_7.Book_7 as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_7
[2023.03.29-07.49.00:545][873]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Book_7.Book_7
[2023.03.29-07.49.00:545][873]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/AlchemistsHouse/Assets/Models/Book_7.Book_7
[2023.03.29-07.49.00:546][873]LogActorFactory: Actor Factory spawned StaticMesh /Game/AlchemistsHouse/Assets/Models/Book_7.Book_7 as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_0068EBC34F17F57301_1244063752
[2023.03.29-07.49.05:890][502]Cmd: TRANSACTION UNDO
[2023.03.29-07.49.05:890][502]LogEditorTransaction: Undo Move Elements
[2023.03.29-07.49.13:919][395]Cmd: TRANSACTION UNDO
[2023.03.29-07.49.13:919][395]LogEditorTransaction: Undo Move Elements
[2023.03.29-07.49.14:176][401]Cmd: TRANSACTION UNDO
[2023.03.29-07.49.14:176][401]LogEditorTransaction: Undo Rotate Elements
[2023.03.29-07.49.15:027][474]Cmd: TRANSACTION UNDO
[2023.03.29-07.49.15:027][474]LogEditorTransaction: Undo Rotate Elements
[2023.03.29-07.49.16:829][685]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.03.29-07.49.24:075][494]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.03.29-07.49.31:209][292]Cmd: SELECT NONE
[2023.03.29-07.49.38:513][125]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.03.29-07.49.44:682][849]LogDebuggerCommands: Repeating last play command: Simulate
[2023.03.29-07.49.44:686][849]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.29-07.49.44:701][849]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.29-07.49.44:701][849]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.29-07.49.44:701][849]LogWorldPartition: Display: GetPartitionedActors took 23 us (total: 321 us)
[2023.03.29-07.49.44:703][849]LogWorldPartition: Display: GenerateStreaming took 2 ms (total: 33 ms)
[2023.03.29-07.49.44:704][849]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.29-07.49.44:704][849]PIE: New page: SIE session: FirstPersonMap (29 Mar 2023, 09:49:44)
[2023.03.29-07.49.44:704][849]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.29-07.49.44:736][849]LogPlayLevel: PIE: StaticDuplicateObject took: (0.031559s)
[2023.03.29-07.49.44:736][849]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.031585s)
[2023.03.29-07.49.44:736][849]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.29-07.49.44:736][849]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.03.29-07.49.44:737][849]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.29-07.49.44:737][849]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.29-07.49.44:737][849]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.29-07.49.44:745][849]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.03.29-07.49.44:745][849]LogWorldPartition: Display: WorldPartition initialize took 7 ms (total: 2.33 sec)
[2023.03.29-07.49.44:745][849]LogPlayLevel: PIE: World Init took: (0.009119s)
[2023.03.29-07.49.44:752][849]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.03.29-07.49.44:753][849]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.03.29-07.49.44:753][849]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.29-07.49.44:753][849]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.29-07.49.44:753][849]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.29-07.49.44:753][849]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.29-07.49.44:753][849]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.29-07.49.44:753][849]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.29-07.49.44:753][849]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.29-07.49.44:753][849]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.29-07.49.44:753][849]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.29-07.49.44:753][849]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.29-07.49.44:753][849]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.29-07.49.44:755][849]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.29-07.49.44:773][849]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.29-07.49.44:773][849]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.29-07.49.44:773][849]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.29-07.49.44:773][849]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.29-07.49.44:774][849]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.03.29-07.49.44:774][849]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2023.03.29-07.49.44:775][849]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.03.29-07.49.44:775][849]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.03.29-07.49.44:775][849]LogInit: FAudioDevice initialized.
[2023.03.29-07.49.44:775][849]LogAudio: Display: Audio Device (ID: 14) registered with world 'FirstPersonMap'.
[2023.03.29-07.49.44:777][849]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.29-07.49.44:794][849]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.03.29-08.49.44
[2023.03.29-07.49.44:795][849]LogWorld: Bringing up level for play took: 0.017990
[2023.03.29-07.49.44:796][849]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.03.29-07.49.44:797][849]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1623.183 Y=70.859 Z=92.013
[2023.03.29-07.49.44:798][849]PIE: Server logged in
[2023.03.29-07.49.44:798][849]PIE: Play in editor total start time 0.112 seconds.
[2023.03.29-07.49.44:817][849]LogWorldPartition: New Streaming Source: SIE -> Position: X=2438.978 Y=193.763 Z=87.865
[2023.03.29-07.49.46:820][ 74]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.29-07.49.46:820][ 74]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.29-07.49.46:821][ 74]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.29-07.49.46:823][ 74]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.29-07.49.46:823][ 74]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.03.29-07.49.46:825][ 74]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.29-07.49.46:827][ 74]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.29-07.49.46:839][ 74]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.29-07.49.46:839][ 74]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.03.29-07.49.46:840][ 74]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.03.29-07.49.46:844][ 74]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.29-07.49.46:849][ 74]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.03.29-07.49.46:902][ 76]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2023.03.29-07.49.47:406][135]LogDebuggerCommands: Repeating last play command: Simulate
[2023.03.29-07.49.47:411][135]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.29-07.49.47:422][135]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.29-07.49.47:422][135]LogWorldPartition: Display: GetPartitionedActors started...
