Log file open, 04/03/23 11:43:14
[2023.04.03-10.43.31:186][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Chicken.Chicken should be resaved to improve async compilation performance.
[2023.04.03-10.43.31:198][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Candle_2.Candle_2 should be resaved to improve async compilation performance.
[2023.04.03-10.43.31:209][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Flask_2.Flask_2 should be resaved to improve async compilation performance.
[2023.04.03-10.43.31:226][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Ham.Ham should be resaved to improve async compilation performance.
[2023.04.03-10.43.31:236][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Flag.Flag should be resaved to improve async compilation performance.
[2023.04.03-10.43.31:243][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Ink_bottle.Ink_bottle should be resaved to improve async compilation performance.
[2023.04.03-10.43.31:257][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Potion_2.Potion_2 should be resaved to improve async compilation performance.
[2023.04.03-10.43.31:265][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Board_large.Board_large should be resaved to improve async compilation performance.
[2023.04.03-10.43.31:274][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Alchemist_table.Alchemist_table should be resaved to improve async compilation performance.
[2023.04.03-10.43.31:297][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Stand.Stand should be resaved to improve async compilation performance.
[2023.04.03-10.43.31:302][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Flask_cover.Flask_cover should be resaved to improve async compilation performance.
[2023.04.03-10.43.31:348][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Stairs.Stairs should be resaved to improve async compilation performance.
[2023.04.03-10.43.31:364][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Wall_small_corner.Wall_small_corner should be resaved to improve async compilation performance.
[2023.04.03-10.43.31:375][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Mortar.Mortar should be resaved to improve async compilation performance.
[2023.04.03-10.43.31:382][  0]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.04.03-10.43.31:382][  0]LogWorldPartition: Display: WorldPartition initialize took 1.81 sec
[2023.04.03-10.43.31:413][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.03-10.43.31:478][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.04.03-10.43.31:478][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.03-10.43.31:479][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 1.26ms to complete.
[2023.04.03-10.43.31:479][  0]LogFileHelpers: Loading map 'FirstPersonMap' took 4.212
[2023.04.03-10.43.31:489][  0]LogUnrealEdMisc: Total Editor Startup Time, took 17.723
[2023.04.03-10.43.31:489][  0]LogShaderCompilers: Display: ================================================
[2023.04.03-10.43.31:489][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.03-10.43.31:489][  0]LogShaderCompilers: Display: Total job queries 10, among them cache hits 0 (0.00%)
[2023.04.03-10.43.31:489][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.04.03-10.43.31:489][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.04.03-10.43.31:489][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.03-10.43.31:489][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.04.03-10.43.31:489][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.04.03-10.43.31:489][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.04.03-10.43.31:489][  0]LogShaderCompilers: Display: ================================================
[2023.04.03-10.43.31:620][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.03-10.43.31:627][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.03-10.43.31:633][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.03-10.43.31:638][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.03-10.43.31:694][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal Engine/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.04.03-10.43.31:694][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal Engine/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.04.03-10.43.31:695][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal Engine/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.04.03-10.43.31:695][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal Engine/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.04.03-10.43.31:696][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal Engine/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.04.03-10.43.31:697][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal Engine/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.04.03-10.43.31:697][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal Engine/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.04.03-10.43.31:697][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal Engine/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.04.03-10.43.31:698][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal Engine/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.04.03-10.43.31:698][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal Engine/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.04.03-10.43.31:805][  0]LogSlate: Took 0.000277 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.04.03-10.43.31:810][  0]LogSlate: Took 0.000478 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.04.03-10.43.31:812][  0]LogSlate: Took 0.000393 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.04.03-10.43.31:839][  0]LogViewport: Scene viewport resized to 1526x894, mode Windowed.
[2023.04.03-10.43.32:380][  0]LogStall: Startup...
[2023.04.03-10.43.32:387][  0]LogStall: Startup complete.
[2023.04.03-10.43.32:419][  0]LogLoad: (Engine Initialization) Total time: 18.65 seconds
[2023.04.03-10.43.32:419][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.04.03-10.43.32:566][  0]LogAssetRegistry: Asset discovery search completed in 15.5342 seconds
[2023.04.03-10.43.32:589][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000018 seconds (updated 0 objects)
[2023.04.03-10.43.32:627][  0]LogContentStreaming: Texture pool size now 800 MB
[2023.04.03-10.43.34:319][  4]LogSlate: Took 0.000432 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.04.03-10.44.52:617][396]Cmd: SELECT NONE
[2023.04.03-10.45.45:956][  7]LogDerivedDataCache: C:/Users/davii/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:30.174 and deleted 0 files with total size 0 MiB. Scanned 15904 files in 15591 folders with total size 388 MiB.
[2023.04.03-10.53.32:498][ 94]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.04.03-10.53.32:505][ 94]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.005956 seconds
[2023.04.03-10.53.32:506][ 94]LogSerialization: UsePackageTrailer: 'true'
[2023.04.03-10.53.32:547][ 94]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/E/MX/R1GV431P5FDO08OFULRA01_Auto1
[2023.04.03-10.53.32:547][ 94]LogSavePackage: Moving '../../../../../UE5/PortfolioPiece/PortfolioPiece/Saved/R1GV431P5FDO08OFULRA01_Auto10A62EB664C4AD73F5866AD8F2C48B4C3.tmp' to '../../../../../UE5/PortfolioPiece/PortfolioPiece/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/E/MX/R1GV431P5FDO08OFULRA01_Auto1.uasset'
[2023.04.03-10.53.32:599][ 94]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.111
[2023.04.03-10.53.32:599][ 94]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.111
[2023.04.03-11.01.49:236][168]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.04.03-11.01.53:408][562]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.RectLight
[2023.04.03-11.01.53:408][562]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.RectLight
[2023.04.03-11.01.57:487][835]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.04.03-11.02.01:480][ 96]LogShaderCompilers: Display: ================================================
[2023.04.03-11.02.01:480][ 96]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.03-11.02.01:480][ 96]LogShaderCompilers: Display: Total job queries 427, among them cache hits 22 (5.15%)
[2023.04.03-11.02.01:480][ 96]LogShaderCompilers: Display: Tracking 400 distinct input hashes that result in 127 distinct outputs (31.75%)
[2023.04.03-11.02.01:480][ 96]LogShaderCompilers: Display: RAM used: 0.97 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.12%
[2023.04.03-11.02.01:480][ 96]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.03-11.02.01:480][ 96]LogShaderCompilers: Display: Shaders Compiled: 400
[2023.04.03-11.02.01:480][ 96]LogShaderCompilers: Display: Jobs assigned 405, completed 400 (98.77%)
[2023.04.03-11.02.01:480][ 96]LogShaderCompilers: Display: Average time worker was idle: 17.29 s
[2023.04.03-11.02.01:480][ 96]LogShaderCompilers: Display: Time job spent in pending queue: average 30.05 s, longest 74.18 s
[2023.04.03-11.02.01:480][ 96]LogShaderCompilers: Display: Job execution time: average 3.65 s, max 38.54 s
[2023.04.03-11.02.01:480][ 96]LogShaderCompilers: Display: Job life time (pending + execution): average 34.07 s, max 90.87
[2023.04.03-11.02.01:480][ 96]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 93.72 s
[2023.04.03-11.02.01:480][ 96]LogShaderCompilers: Display: Jobs were issued in 366 batches (only local compilation was used), average 1.11 jobs/batch
[2023.04.03-11.02.01:480][ 96]LogShaderCompilers: Display: Average processing rate: 4.27 jobs/sec
[2023.04.03-11.02.01:480][ 96]LogShaderCompilers: Display: Total thread time: 587.60 s
[2023.04.03-11.02.01:480][ 96]LogShaderCompilers: Display: Total thread preprocess time: 22.28 s
[2023.04.03-11.02.01:480][ 96]LogShaderCompilers: Display: Percentage time preprocessing: 3.79%
[2023.04.03-11.02.01:480][ 96]LogShaderCompilers: Display: Effective parallelization: 6.27 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.03-11.02.01:480][ 96]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.03-11.02.01:480][ 96]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 9.81 sec, max 9.81 sec, min 9.81 sec)
[2023.04.03-11.02.01:480][ 96]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 9.73 sec, max 9.73 sec, min 9.73 sec)
[2023.04.03-11.02.01:480][ 96]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 7.53 sec, max 14.10 sec, min 2.31 sec)
[2023.04.03-11.02.01:480][ 96]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 6.91 sec, max 6.91 sec, min 6.91 sec)
[2023.04.03-11.02.01:481][ 96]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 6.86 sec, max 6.86 sec, min 6.86 sec)
[2023.04.03-11.02.01:481][ 96]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.03-11.02.01:481][ 96]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 21.79% of total time (compiled   17 times, average 7.53 sec, max 14.10 sec, min 2.31 sec)
[2023.04.03-11.02.01:481][ 96]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 20.29% of total time (compiled   76 times, average 1.57 sec, max 2.33 sec, min 0.84 sec)
[2023.04.03-11.02.01:481][ 96]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 19.81% of total time (compiled   76 times, average 1.53 sec, max 2.56 sec, min 0.99 sec)
[2023.04.03-11.02.01:481][ 96]LogShaderCompilers: Display:                                                 FLumenCardVS - 11.86% of total time (compiled   71 times, average 0.98 sec, max 1.49 sec, min 0.67 sec)
[2023.04.03-11.02.01:481][ 96]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 6.18% of total time (compiled   71 times, average 0.51 sec, max 0.75 sec, min 0.46 sec)
[2023.04.03-11.02.01:481][ 96]LogShaderCompilers: Display: ================================================
[2023.04.03-11.02.08:115][551]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.04.03-11.02.48:126][ 19]Cmd: SELECT NONE
[2023.04.03-11.02.56:132][696]Cmd: DELETE
[2023.04.03-11.02.56:146][696]Cmd: ACTOR DELETE
[2023.04.03-11.02.56:236][696]LogEditorActor: Deleted Actor: RectLight
[2023.04.03-11.02.56:248][696]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.04.03-11.02.56:249][696]LogEditorActor: Deleted 1 Actors (0.086 secs)
[2023.04.03-11.03.17:447][319]Cmd: DELETE
[2023.04.03-11.03.17:447][319]Cmd: ACTOR DELETE
[2023.04.03-11.03.17:451][319]LogEditorActor: Deleted Actor: RectLight
[2023.04.03-11.03.17:462][319]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.04.03-11.03.17:463][319]LogEditorActor: Deleted 1 Actors (0.016 secs)
[2023.04.03-11.03.18:798][431]Cmd: DELETE
[2023.04.03-11.03.18:798][431]Cmd: ACTOR DELETE
[2023.04.03-11.03.18:801][431]LogEditorActor: Deleted Actor: RectLight
[2023.04.03-11.03.18:812][431]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2023.04.03-11.03.18:813][431]LogEditorActor: Deleted 1 Actors (0.015 secs)
[2023.04.03-11.03.21:455][642]Cmd: DELETE
[2023.04.03-11.03.21:455][642]Cmd: ACTOR DELETE
[2023.04.03-11.03.21:458][642]LogEditorActor: Deleted Actor: RectLight
[2023.04.03-11.03.21:469][642]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2023.04.03-11.03.21:470][642]LogEditorActor: Deleted 1 Actors (0.015 secs)
[2023.04.03-11.04.03:337][554]Cmd: SELECT NONE
[2023.04.03-11.04.50:459][452]Cmd: TRANSACTION UNDO
[2023.04.03-11.04.50:459][452]LogEditorTransaction: Undo Edit Temperature
[2023.04.03-11.04.50:741][461]Cmd: TRANSACTION UNDO
[2023.04.03-11.04.50:741][461]LogEditorTransaction: Undo Edit Temperature
[2023.04.03-11.04.51:095][480]Cmd: TRANSACTION UNDO
[2023.04.03-11.04.51:095][480]LogEditorTransaction: Undo Edit Use Temperature
[2023.04.03-11.04.51:346][498]Cmd: TRANSACTION UNDO
[2023.04.03-11.04.51:346][498]LogEditorTransaction: Undo Clicking on Elements
[2023.04.03-11.04.51:963][541]Cmd: TRANSACTION UNDO
[2023.04.03-11.04.51:963][541]LogEditorTransaction: Undo Edit Intensity
[2023.04.03-11.04.52:496][582]Cmd: TRANSACTION UNDO
[2023.04.03-11.04.52:496][582]LogEditorTransaction: Undo Clicking on Elements
[2023.04.03-11.04.52:895][612]Cmd: TRANSACTION UNDO
[2023.04.03-11.04.52:895][612]LogEditorTransaction: Undo Edit Intensity
[2023.04.03-11.04.53:218][637]Cmd: TRANSACTION UNDO
[2023.04.03-11.04.53:218][637]LogEditorTransaction: Undo Clicking on Elements
[2023.04.03-11.04.55:938][852]Cmd: SELECT NONE
[2023.04.03-11.05.45:349][917]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.04.03-11.05.45:360][917]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.03-11.05.45:363][917]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.03-11.05.45:363][917]LogWorldPartition: Display: GetPartitionedActors took 32 us
[2023.04.03-11.05.45:366][917]LogWorldPartition: Display: GenerateStreaming took 6 ms
[2023.04.03-11.05.45:366][917]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.03-11.05.45:367][917]PIE: New page: PIE session: FirstPersonMap (3 Apr 2023, 13:05:45)
[2023.04.03-11.05.45:370][917]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.04.03-11.05.45:370][917]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
