Log file open, 04/03/23 13:24:40
[2023.04.03-12.27.43:679][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Wall_6_1.Wall_6_1 should be resaved to improve async compilation performance.
[2023.04.03-12.27.43:929][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Cheese.Cheese should be resaved to improve async compilation performance.
[2023.04.03-12.27.44:101][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Fireplace.Fireplace should be resaved to improve async compilation performance.
[2023.04.03-12.27.44:310][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Wall_Corner_6.Wall_Corner_6 should be resaved to improve async compilation performance.
[2023.04.03-12.27.44:322][  0]LogDerivedDataCache: C:/Users/davii/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:30.347 and deleted 0 files with total size 0 MiB. Scanned 15916 files in 15602 folders with total size 388 MiB.
[2023.04.03-12.27.44:468][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Table.Table should be resaved to improve async compilation performance.
[2023.04.03-12.27.44:838][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Ceiling_2_2.Ceiling_2_2 should be resaved to improve async compilation performance.
[2023.04.03-12.27.45:076][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Rack.Rack should be resaved to improve async compilation performance.
[2023.04.03-12.27.45:119][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Door_fake.Door_fake should be resaved to improve async compilation performance.
[2023.04.03-12.27.45:410][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Vase_2.Vase_2 should be resaved to improve async compilation performance.
[2023.04.03-12.27.45:579][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Bed.Bed should be resaved to improve async compilation performance.
[2023.04.03-12.27.45:847][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Chest.Chest should be resaved to improve async compilation performance.
[2023.04.03-12.27.46:302][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Railing_corner.Railing_corner should be resaved to improve async compilation performance.
[2023.04.03-12.27.46:576][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Ambry_door.Ambry_door should be resaved to improve async compilation performance.
[2023.04.03-12.27.46:739][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Broccoli.Broccoli should be resaved to improve async compilation performance.
[2023.04.03-12.27.46:810][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Ceiling_board_2_half.Ceiling_board_2_half should be resaved to improve async compilation performance.
[2023.04.03-12.27.47:251][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Mortar_1.Mortar_1 should be resaved to improve async compilation performance.
[2023.04.03-12.27.47:288][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Wall_Corner_3.Wall_Corner_3 should be resaved to improve async compilation performance.
[2023.04.03-12.27.47:503][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Gas-jet.Gas-jet should be resaved to improve async compilation performance.
[2023.04.03-12.27.47:677][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Railing.Railing should be resaved to improve async compilation performance.
[2023.04.03-12.27.47:804][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Vase_1.Vase_1 should be resaved to improve async compilation performance.
[2023.04.03-12.27.48:263][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Flask_1.Flask_1 should be resaved to improve async compilation performance.
[2023.04.03-12.27.48:813][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Book_closed.Book_closed should be resaved to improve async compilation performance.
[2023.04.03-12.27.49:143][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Candle_wax.Candle_wax should be resaved to improve async compilation performance.
[2023.04.03-12.27.49:145][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Scroll_1.Scroll_1 should be resaved to improve async compilation performance.
[2023.04.03-12.27.49:355][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Pumpkin.Pumpkin should be resaved to improve async compilation performance.
[2023.04.03-12.27.49:619][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Wall_small.Wall_small should be resaved to improve async compilation performance.
[2023.04.03-12.27.50:012][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Chicken.Chicken should be resaved to improve async compilation performance.
[2023.04.03-12.27.50:373][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Candle_2.Candle_2 should be resaved to improve async compilation performance.
[2023.04.03-12.27.50:573][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Flask_2.Flask_2 should be resaved to improve async compilation performance.
[2023.04.03-12.27.50:885][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Ham.Ham should be resaved to improve async compilation performance.
[2023.04.03-12.27.51:095][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Flag.Flag should be resaved to improve async compilation performance.
[2023.04.03-12.27.51:174][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Ink_bottle.Ink_bottle should be resaved to improve async compilation performance.
[2023.04.03-12.27.51:409][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Potion_2.Potion_2 should be resaved to improve async compilation performance.
[2023.04.03-12.27.51:939][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Board_large.Board_large should be resaved to improve async compilation performance.
[2023.04.03-12.27.52:227][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Alchemist_table.Alchemist_table should be resaved to improve async compilation performance.
[2023.04.03-12.27.52:559][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Stand.Stand should be resaved to improve async compilation performance.
[2023.04.03-12.27.52:644][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Flask_cover.Flask_cover should be resaved to improve async compilation performance.
[2023.04.03-12.27.53:514][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Stairs.Stairs should be resaved to improve async compilation performance.
[2023.04.03-12.27.53:727][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Wall_small_corner.Wall_small_corner should be resaved to improve async compilation performance.
[2023.04.03-12.27.53:994][  0]LogStaticMesh: StaticMesh /Game/AlchemistsHouse/Assets/Models/Mortar.Mortar should be resaved to improve async compilation performance.
[2023.04.03-12.27.54:557][  0]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.04.03-12.27.54:558][  0]LogWorldPartition: Display: WorldPartition initialize took 28.1 sec
[2023.04.03-12.27.56:358][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.03-12.27.56:836][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.04.03-12.27.56:889][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.03-12.27.56:921][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 16.039ms to complete.
[2023.04.03-12.27.56:956][  0]LogFileHelpers: Loading map 'FirstPersonMap' took 37.940
[2023.04.03-12.28.00:192][  0]LogUnrealEdMisc: Total Editor Startup Time, took 223.423
[2023.04.03-12.28.00:211][  0]LogShaderCompilers: Display: ================================================
[2023.04.03-12.28.00:211][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.03-12.28.00:211][  0]LogShaderCompilers: Display: Total job queries 10, among them cache hits 0 (0.00%)
[2023.04.03-12.28.00:211][  0]LogShaderCompilers: Display: Tracking 10 distinct input hashes that result in 10 distinct outputs (100.00%)
[2023.04.03-12.28.00:219][  0]LogShaderCompilers: Display: RAM used: 0.02 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.04.03-12.28.00:229][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.03-12.28.00:229][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.04.03-12.28.00:229][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.04.03-12.28.00:229][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.04.03-12.28.00:249][  0]LogShaderCompilers: Display: ================================================
[2023.04.03-12.28.02:157][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.03-12.28.02:257][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.03-12.28.02:262][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.03-12.28.02:268][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.03-12.28.04:544][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal Engine/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.04.03-12.28.04:643][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal Engine/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.04.03-12.28.04:719][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal Engine/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.04.03-12.28.04:744][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal Engine/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.04.03-12.28.04:760][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal Engine/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.04.03-12.28.04:779][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal Engine/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.04.03-12.28.04:788][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal Engine/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.04.03-12.28.04:790][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal Engine/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.04.03-12.28.04:796][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal Engine/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.04.03-12.28.04:805][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal Engine/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.04.03-12.28.06:268][  0]LogSlate: Took 0.010847 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.04.03-12.28.06:777][  0]LogSlate: Took 0.008848 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.04.03-12.28.06:819][  0]LogSlate: Took 0.024939 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.04.03-12.28.07:022][  0]LogViewport: Scene viewport resized to 1526x894, mode Windowed.
[2023.04.03-12.28.10:516][  0]LogStall: Startup...
[2023.04.03-12.28.10:517][  0]LogStall: Startup complete.
[2023.04.03-12.28.11:088][  0]LogLoad: (Engine Initialization) Total time: 234.32 seconds
[2023.04.03-12.28.11:088][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.04.03-12.28.12:101][  0]LogAssetRegistry: Asset discovery search completed in 154.1320 seconds
[2023.04.03-12.28.12:603][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.022248 seconds (updated 0 objects)
[2023.04.03-12.28.13:366][  0]LogContentStreaming: Texture pool size now 800 MB
[2023.04.03-12.28.15:814][  1]LogSlate: Took 0.043251 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.04.03-12.28.16:566][  2]LogFileManager: Warning: MoveFile was unable to move '../../../../../UE5/PortfolioPiece/PortfolioPiece/Saved/EditorPerProjectUserSettings7400A6ED41E834220E2B7EAB593A2D4F.tmp' to 'D:/UE5/PortfolioPiece/PortfolioPiece/Saved/Config/WindowsEditor/EditorPerProjectUserSettings.ini' (Error Code 183), retrying in .5s...
[2023.04.03-12.28.17:067][  2]LogFileManager: Warning: MoveFile was unable to move '../../../../../UE5/PortfolioPiece/PortfolioPiece/Saved/EditorPerProjectUserSettings7400A6ED41E834220E2B7EAB593A2D4F.tmp' to 'D:/UE5/PortfolioPiece/PortfolioPiece/Saved/Config/WindowsEditor/EditorPerProjectUserSettings.ini' (Error Code 183), retrying in .5s...
[2023.04.03-12.28.17:567][  2]LogFileManager: Warning: MoveFile was unable to move '../../../../../UE5/PortfolioPiece/PortfolioPiece/Saved/EditorPerProjectUserSettings7400A6ED41E834220E2B7EAB593A2D4F.tmp' to 'D:/UE5/PortfolioPiece/PortfolioPiece/Saved/Config/WindowsEditor/EditorPerProjectUserSettings.ini' (Error Code 183), retrying in .5s...
[2023.04.03-12.28.18:068][  2]LogFileManager: Warning: MoveFile was unable to move '../../../../../UE5/PortfolioPiece/PortfolioPiece/Saved/EditorPerProjectUserSettings7400A6ED41E834220E2B7EAB593A2D4F.tmp' to 'D:/UE5/PortfolioPiece/PortfolioPiece/Saved/Config/WindowsEditor/EditorPerProjectUserSettings.ini' (Error Code 183), retrying in .5s...
[2023.04.03-12.28.18:569][  2]LogFileManager: Warning: MoveFile was unable to move '../../../../../UE5/PortfolioPiece/PortfolioPiece/Saved/EditorPerProjectUserSettings7400A6ED41E834220E2B7EAB593A2D4F.tmp' to 'D:/UE5/PortfolioPiece/PortfolioPiece/Saved/Config/WindowsEditor/EditorPerProjectUserSettings.ini' (Error Code 183), retrying in .5s...
[2023.04.03-12.28.19:069][  2]LogFileManager: Warning: MoveFile was unable to move '../../../../../UE5/PortfolioPiece/PortfolioPiece/Saved/EditorPerProjectUserSettings7400A6ED41E834220E2B7EAB593A2D4F.tmp' to 'D:/UE5/PortfolioPiece/PortfolioPiece/Saved/Config/WindowsEditor/EditorPerProjectUserSettings.ini' (Error Code 183), retrying in .5s...
[2023.04.03-12.28.19:569][  2]LogFileManager: Warning: MoveFile was unable to move '../../../../../UE5/PortfolioPiece/PortfolioPiece/Saved/EditorPerProjectUserSettings7400A6ED41E834220E2B7EAB593A2D4F.tmp' to 'D:/UE5/PortfolioPiece/PortfolioPiece/Saved/Config/WindowsEditor/EditorPerProjectUserSettings.ini' (Error Code 183), retrying in .5s...
[2023.04.03-12.28.20:070][  2]LogFileManager: Warning: MoveFile was unable to move '../../../../../UE5/PortfolioPiece/PortfolioPiece/Saved/EditorPerProjectUserSettings7400A6ED41E834220E2B7EAB593A2D4F.tmp' to 'D:/UE5/PortfolioPiece/PortfolioPiece/Saved/Config/WindowsEditor/EditorPerProjectUserSettings.ini' (Error Code 183), retrying in .5s...
[2023.04.03-12.28.20:571][  2]LogFileManager: Warning: MoveFile was unable to move '../../../../../UE5/PortfolioPiece/PortfolioPiece/Saved/EditorPerProjectUserSettings7400A6ED41E834220E2B7EAB593A2D4F.tmp' to 'D:/UE5/PortfolioPiece/PortfolioPiece/Saved/Config/WindowsEditor/EditorPerProjectUserSettings.ini' (Error Code 183), retrying in .5s...
[2023.04.03-12.28.21:071][  2]LogFileManager: Warning: MoveFile was unable to move '../../../../../UE5/PortfolioPiece/PortfolioPiece/Saved/EditorPerProjectUserSettings7400A6ED41E834220E2B7EAB593A2D4F.tmp' to 'D:/UE5/PortfolioPiece/PortfolioPiece/Saved/Config/WindowsEditor/EditorPerProjectUserSettings.ini' (Error Code 183), retrying in .5s...
[2023.04.03-12.28.21:571][  2]LogFileManager: Error: Error moving file '../../../../../UE5/PortfolioPiece/PortfolioPiece/Saved/EditorPerProjectUserSettings7400A6ED41E834220E2B7EAB593A2D4F.tmp' to 'D:/UE5/PortfolioPiece/PortfolioPiece/Saved/Config/WindowsEditor/EditorPerProjectUserSettings.ini'.
[2023.04.03-12.32.01:464][663]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2023.04.03-12.32.01:550][663]LogStall: Shutdown...
[2023.04.03-12.32.01:553][663]LogStall: Shutdown complete.
[2023.04.03-12.32.01:807][663]LogSlate: Window 'PortfolioPiece - Unreal Editor' being destroyed
[2023.04.03-12.32.02:458][664]Cmd: QUIT_EDITOR
[2023.04.03-12.32.02:477][664]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.04.03-12.32.02:587][664]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.04.03-12.32.02:608][664]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.04.03-12.32.02:629][664]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.04.03-12.32.03:142][664]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.03-12.32.03:200][664]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.03-12.32.03:226][664]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.04.03-12.32.03:589][664]LogStylusInput: Shutting down StylusInput subsystem.
[2023.04.03-12.32.03:686][664]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.04.03-12.32.04:219][664]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.04.03-12.32.04:219][664]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.04.03-12.32.04:219][664]LogAudio: Display: Audio Device unregistered from world 'FirstPersonMap'.
[2023.04.03-12.32.04:696][664]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
